#{"t_start": 1762040969.72041, "env_id": "None"}
r,l,t
-220.985714,763,0.789538
-167.5,1438,1.343973
-169.192857,1289,1.849019
112.492857,2700,2.929968
-114.157143,2500,6.460135
-201.535714,1813,7.161603
-186.342857,1317,7.662699
-204.685714,1391,8.272099
-210.0,1632,8.967449
37.15,1698,12.060698
-210.107143,1390,12.660845
-195.964286,848,13.033774
-179.321429,1609,13.611745
-159.7,1392,14.21886
-222.992857,1644,14.917992
-168.157143,1491,18.122781
-175.121429,1353,18.631946
-195.3,1962,19.309973
-222.807143,770,19.65986
-205.735714,844,20.027567
-5.907143,1507,20.576021
-237.457143,798,20.984894
-175.9,1235,24.12995
-190.635714,1671,24.850699
-207.671429,956,25.290008
-182.707143,2146,26.152032
-179.485714,1872,26.910606
-163.964286,1708,30.161888
-199.057143,2207,31.057816
-167.321429,1262,31.639272
-219.628571,995,32.126862
-125.428571,2158,32.961003
-184.5,1243,36.096867
-134.35,2132,36.967673
-149.864286,1943,37.715392
61.621429,2700,38.807847
71.307143,1739,42.036418
-193.842857,2570,43.051958
-226.971429,897,43.511569
-174.4,1954,44.294479
-215.114286,1410,47.487723
-225.014286,546,47.798359
-210.857143,935,48.18857
-159.007143,1703,48.868946
-16.192857,1430,49.406914
11.621429,2700,50.451025
-165.4,1157,53.719978
-11.407143,1262,54.212085
15.042857,1455,54.765761
-161.178571,1641,55.438684
-133.092857,2485,56.378013
-191.228571,1584,59.595371
-205.885714,1090,60.109585
-234.878571,922,60.521224
41.607143,2700,61.628099
72.114286,2700,65.24894
-127.1,2129,66.158381
-217.75,1005,66.565805
52.207143,945,66.960284
-190.792857,1380,67.47017
-196.978571,1406,68.080452
-74.9,2305,71.63768
-226.064286,1074,72.079939
-35.792857,2700,73.100189
-211.364286,1008,73.510381
-155.607143,1735,74.201177
-175.785714,2232,77.81748
-225.471429,923,78.249337
-128.428571,1396,78.774369
-38.771429,2659,79.799539
27.057143,2031,83.180039
-140.242857,2050,84.049761
-180.121429,1421,84.65854
13.357143,2700,85.71681
-188.371429,1696,88.874957
59.907143,2700,89.902046
-179.928571,1264,90.383969
-158.921429,1778,91.134661
-222.878571,1027,91.632059
-178.664286,2044,94.988887
-205.928571,1687,95.714315
-183.007143,1237,96.301359
-23.6,1010,96.719505
-149.4,1169,97.173282
-224.5,1145,97.61862
83.935714,2700,101.378244
-232.192857,780,101.72872
-164.778571,1583,102.297737
-231.292857,837,102.72854
-155.507143,1628,103.403158
-169.9,1679,106.657559
-125.757143,1666,107.387821
-179.185714,1690,108.096566
-171.557143,1736,108.768958
-211.8,971,109.201315
-180.8,1424,109.782248
-121.564286,2194,113.455285
41.8,2700,114.499346
59.521429,1968,115.275946
-38.528571,2358,118.829094
-193.678571,1434,119.46602
-229.814286,977,119.946576
71.185714,1236,120.422991
-183.928571,2133,121.265237
-179.407143,1839,124.677517
-26.228571,2424,125.679622
-160.435714,952,126.081849
-183.964286,2079,126.890172
-121.071429,1665,127.486598
-7.107143,728,130.455651
-213.142857,793,130.847678
-148.7,1900,131.640142
-192.442857,1488,132.279381
-111.078571,1904,133.053253
-175.907143,1298,133.552463
-189.95,1247,136.819594
33.235714,2700,137.884002
-72.607143,1866,138.678721
-103.078571,2571,139.683636
54.278571,1231,142.813036
-201.271429,1600,143.479681
-209.778571,1375,144.085095
24.242857,2700,145.193943
-157.2,1281,145.694697
-189.414286,1777,149.007225
-208.542857,1417,149.528619
-2.307143,1203,150.000997
85.635714,1372,150.584179
-146.007143,1287,151.074329
-188.842857,2054,154.579673
65.535714,2170,155.461875
-138.8,1378,156.071184
-182.564286,1146,156.575
-166.978571,1488,157.125625
-242.435714,760,157.516258
71.507143,2700,161.384762
-191.471429,1621,162.084507
-220.0,754,162.481091
-2.664286,954,162.881942
-211.192857,1011,163.36119
268.521429,2700,167.131835
-144.521429,1255,167.608925
-201.25,985,168.015822
-222.714286,747,168.354602
-232.064286,820,168.71865
-150.071429,1702,169.316233
15.914286,625,169.62556
-174.092857,1725,173.19951
-8.528571,907,173.587145
53.328571,2256,174.468779
-161.45,818,174.831119
-194.25,2011,175.657936
-144.671429,1216,178.82019
-213.642857,1539,179.410899
-193.121429,1085,179.845077
54.221429,1199,180.301462
-133.55,1440,180.834434
108.207143,2700,184.438363
-183.614286,1718,185.169577
-223.542857,918,185.557634
-101.7,1536,186.220713
-105.771429,1242,186.79574
48.507143,1592,187.365851
-211.85,1032,190.571902
-201.378571,1526,191.255214
-175.835714,1465,191.890026
-232.707143,739,192.228563
-88.857143,2276,193.123099
-178.65,1728,193.867974
-241.728571,782,197.06338
-237.45,678,197.476389
-217.407143,1020,198.024158
-175.214286,1208,198.523106
-166.95,1385,199.043177
-180.171429,1437,199.648956
-7.392857,1140,200.095507
-3.021429,2700,204.304784
-224.778571,592,204.611688
-16.935714,1015,205.039703
-216.1,875,205.411901
-9.385714,1423,205.953308
-221.671429,796,206.311553
-176.071429,1660,209.981651
-221.692857,1107,210.541084
-163.9,1464,211.140551
-164.885714,1421,211.764226
-183.885714,917,212.161935
-203.392857,1030,212.582517
-213.135714,1214,213.067926
-211.907143,1088,216.386871
-223.528571,781,216.814545
-110.192857,1667,217.418115
14.642857,2700,218.434023
-139.678571,1734,219.18764
-157.757143,1276,222.504398
-176.221429,1431,223.05195
-219.257143,927,223.540542
-227.914286,783,223.976976
-2.035714,1214,224.457825
-186.214286,971,224.85365
32.778571,658,225.174398
-201.728571,1219,225.722214
47.128571,1373,229.285332
-207.5,999,229.784305
-51.585714,2408,230.592416
-213.4,1186,231.060172
-219.885714,859,231.503921
-210.6,1262,232.041645
-129.578571,1433,235.574603
-192.707143,1228,236.069392
-185.742857,1481,236.688521
56.292857,1047,237.103409
-184.378571,1291,237.706213
-217.0,1156,238.254761
-211.185714,1066,241.90353
-220.007143,1047,242.37564
-213.735714,947,242.766893
16.271429,1202,243.244617
-144.764286,1817,244.010757
-210.35,1006,244.52129
95.821429,1578,245.20669
-175.735714,1258,249.075769
-178.878571,1312,249.663
47.628571,1465,250.216304
-228.192857,769,250.571707
-196.421429,1023,250.994545
-223.857143,943,251.502166
-114.45,2089,255.169477
-228.464286,642,255.501044
-2.678571,2426,256.470924
-237.192857,784,256.912056
-164.785714,1681,257.511613
-167.35,1626,258.228536
-197.928571,1448,262.325971
-173.092857,1511,262.908749
-130.978571,1979,263.822891
-217.642857,822,264.299183
-212.878571,1067,264.86486
-239.971429,733,265.206911
-231.457143,642,265.524865
-167.15,1299,269.362906
-230.757143,651,269.689337
-180.678571,1209,270.168132
109.928571,1055,270.601361
-197.8,1307,271.090717
28.114286,803,271.443697
-198.378571,1177,271.978321
-222.764286,911,272.365321
-189.707143,1376,275.959733
-194.721429,887,276.419614
-193.15,1648,277.13274
-109.471429,2342,278.057391
-203.321429,1072,278.562742
-223.728571,1019,281.72366
-189.621429,1361,282.407411
-106.735714,2335,283.308564
-191.221429,2154,284.153884
-235.935714,706,284.559071
-214.1,1020,285.045374
-99.057143,962,288.302402
-215.657143,897,288.709992
-212.7,1073,289.227397
-179.0,1253,289.701278
-209.457143,1123,290.141191
-189.45,907,290.608716
-162.742857,1780,291.384376
-227.428571,918,294.694915
-171.55,1880,295.481396
-0.542857,1094,295.924424
-218.928571,852,296.289447
-204.928571,1240,296.839216
-167.435714,1284,297.434416
0.628571,1124,297.877982
-207.514286,1189,301.269133
15.485714,1660,301.875526
-184.0,1394,302.507802
-155.214286,1876,303.259219
114.814286,2700,307.010629
-164.45,1699,307.61919
-183.135714,1175,308.162983
-231.942857,772,308.505887
0.75,1100,308.946246
-197.128571,1022,309.361317
-218.735714,1025,309.853114
76.557143,988,313.066857
13.928571,2700,314.144425
-196.142857,1048,314.67082
-177.8,1345,315.267433
-33.642857,696,315.595026
-204.778571,981,316.081201
-165.992857,1653,319.605441
-209.257143,992,320.023885
-207.228571,1191,320.587205
41.607143,824,320.957715
-204.635714,1145,321.412654
-141.092857,2625,322.439387
7.785714,2700,326.257886
-200.835714,1188,326.78669
-218.278571,809,327.209907
-214.357143,1008,327.679856
-142.121429,912,328.063581
-200.978571,1014,328.530683
-147.992857,2207,332.194982
-232.335714,724,332.534265
-153.292857,1330,333.03375
-222.514286,751,333.371783
-163.028571,1528,333.996581
-218.607143,1171,334.454192
-154.135714,1554,335.118982
26.578571,765,338.272642
-173.185714,1625,338.886565
-131.478571,2144,339.704802
-204.514286,1160,340.270945
-234.15,510,340.588908
-197.25,1221,341.063151
-198.235714,977,344.221677
-167.4,1256,344.75186
-224.535714,696,345.075617
48.485714,2343,345.999925
-185.857143,1635,346.695839
-96.971429,2354,350.318977
95.607143,2341,351.268428
-151.742857,1681,351.855395
-21.378571,1220,352.325544
-221.55,776,352.734599
-177.307143,1133,353.179334
-226.3,767,356.268802
-203.307143,994,356.709017
-179.207143,1686,357.436001
-186.821429,925,357.823435
-147.828571,1595,358.482114
-200.192857,1334,358.991522
-216.471429,1018,359.476664
-180.142857,1169,362.882696
-234.114286,646,363.253899
86.507143,1847,363.911713
-154.314286,1269,364.388949
-216.585714,660,364.707117
-163.142857,1736,365.395711
-202.7,1610,368.843564
-207.471429,1458,369.487684
-151.6,1261,370.029177
-219.321429,989,370.438911
-212.921429,929,370.83306
-201.892857,1044,371.25061
-193.307143,1511,371.883504
-140.035714,1375,375.287869
-190.671429,817,375.653785
-119.585714,2407,376.560043
-168.8,1520,377.190092
-177.428571,1560,377.844707
