#{"t_start": 1761694618.8859038, "env_id": "None"}
r,l,t
163.349121,323,0.602349
313.293705,320,0.806626
299.729238,320,1.013851
194.614509,323,1.212082
297.853861,323,1.410749
269.48059,320,1.608905
286.650397,320,1.808744
259.03419,320,2.010744
278.479443,320,2.210339
133.103436,323,2.413334
187.2599,320,2.607031
289.741909,320,2.805345
285.133608,320,3.003571
296.694612,320,3.200523
218.968558,323,3.394958
334.927223,320,3.591019
200.075706,323,3.785656
-233.837914,2700,6.71186
280.078661,320,6.924468
350.48353,320,7.122204
-305.335835,2700,7.825926
286.742573,320,8.0239
169.742004,323,8.22263
42.665182,323,8.419938
107.22152,323,8.616918
271.493732,323,8.815594
258.971149,323,9.012119
274.126442,320,9.211978
172.701328,320,9.410006
115.246114,323,9.607109
307.676421,320,9.803973
151.068992,323,10.000526
147.828849,323,10.198976
221.447971,323,10.398185
280.123901,320,10.597374
296.872664,320,13.057183
322.14317,320,13.271163
-227.645162,1881,13.801719
90.117154,323,13.997766
334.978981,320,14.19559
114.636566,323,14.392721
204.262573,323,14.589717
139.492284,323,14.789075
99.536833,323,14.986108
190.641038,320,15.184967
195.107611,320,15.383635
162.193615,323,15.581468
280.444023,320,15.779724
304.0585,320,15.974773
282.858336,320,16.175731
303.259727,320,16.374328
-75.757335,466,16.604772
102.89585,323,16.804752
239.361057,323,17.00181
308.136006,320,17.202501
272.088987,320,19.739423
97.687831,323,19.959407
64.991729,323,20.157673
314.200341,320,20.358543
-223.137882,2700,21.080445
253.290823,323,21.278453
264.956422,320,21.473527
360.146767,320,21.670773
265.009403,320,21.871334
316.005141,320,22.070555
359.832179,320,22.266789
-234.224372,2700,24.919976
230.994218,323,25.134409
128.026179,323,25.332925
228.341331,320,25.526712
211.566667,320,25.725591
287.317337,323,25.922993
197.134441,320,26.124182
210.848034,323,26.324214
-218.416863,2700,27.034877
308.055672,320,27.232616
327.691798,320,27.431674
114.066053,323,27.631274
172.048335,320,27.828197
164.515111,323,28.026192
-236.29605,2700,30.932632
290.764072,320,31.139655
270.614872,320,31.34786
232.769163,323,31.548874
155.560233,323,31.744628
180.073562,320,31.945212
303.560125,320,32.140477
290.268563,320,32.338929
243.887439,320,32.536633
288.778582,320,32.738085
187.574318,320,32.935467
311.06491,320,33.132766
-195.075791,2700,33.841283
137.381626,323,34.039582
301.195772,320,36.370695
-621.499236,2700,37.111253
262.271066,320,37.309194
325.666867,320,37.50501
184.603388,323,37.704329
314.853335,320,37.905343
-141.111359,2075,38.490237
341.961834,320,38.688692
221.576025,323,38.88554
-234.781851,2700,41.494506
311.504118,320,41.689305
153.04121,323,41.887895
291.888138,320,42.085404
230.071402,323,42.284052
192.956778,323,42.485262
304.698357,320,42.68147
-485.842363,2584,43.385962
265.974387,320,43.586866
285.315754,320,43.786108
228.705917,323,43.981887
252.193807,323,44.178409
333.541817,320,44.375419
118.122912,323,44.57491
233.702799,323,46.954268
-61.544539,2700,47.699399
186.584405,323,47.8982
279.298263,320,48.096803
71.993212,323,48.294911
-437.734108,2700,49.014233
251.575082,320,49.213764
348.772861,320,49.411416
240.981598,320,49.605184
212.603726,320,49.80438
183.864769,323,51.953925
-213.831577,2700,52.690419
-235.575689,2503,53.355892
301.441607,320,53.556051
129.750787,323,53.756169
220.723097,320,53.955685
286.851352,320,54.152838
-217.932926,1920,56.511206
170.368953,323,56.727637
-238.058189,2700,57.450306
-230.255493,1514,57.909684
269.047861,320,58.109327
126.717158,323,58.308433
193.566113,320,58.505585
-244.712479,2700,61.058337
353.791457,320,61.268711
310.884442,320,61.464006
236.089223,323,61.660605
86.790119,323,61.860142
142.26052,323,62.056503
104.659788,323,62.253722
100.632325,323,62.452393
199.924017,323,62.650818
301.150313,320,62.851242
210.786679,323,63.050118
188.204308,323,63.247632
93.792404,323,63.448013
206.155901,323,63.644215
352.750341,320,63.838363
255.90691,323,64.034077
163.4785,320,64.232055
285.084492,320,64.428761
246.479735,323,64.625555
-221.358986,2700,67.833723
303.830117,320,68.031807
374.349912,320,68.229132
125.238835,323,68.429977
239.275905,323,68.627877
205.069532,323,68.825248
-385.01901,2262,69.499957
278.969108,320,69.704764
206.793041,323,69.910375
166.635219,323,70.110909
134.509281,323,70.311431
261.657296,323,70.509129
340.826957,320,70.706121
-193.899651,1879,73.40792
296.822451,320,73.621679
-147.35274,1875,74.161235
-182.008944,2562,74.849132
261.029884,323,75.046574
-213.226966,2700,77.48866
-197.515298,1725,78.02272
168.947244,320,78.219931
336.689985,320,78.415055
218.399481,323,78.614021
218.649673,320,78.809823
273.831663,320,79.007654
245.236496,323,79.203552
320.013582,320,79.40014
247.417676,323,79.598745
158.825048,323,79.797341
346.367983,320,79.998701
290.413705,320,80.196784
-139.289082,939,80.53159
171.56278,320,80.729029
315.861361,320,80.926829
-198.453884,2700,83.964748
151.882806,323,84.164782
-297.94379,2004,84.729565
356.235804,320,84.929002
365.338858,320,85.128365
287.966725,320,85.323601
-247.113045,2700,86.04011
306.34426,320,86.241661
64.940383,323,88.336062
152.238782,323,88.568568
208.961207,323,88.763629
256.849218,320,88.962729
-438.073319,2700,89.679885
-333.655147,2700,90.398769
-224.97102,2700,92.947194
140.904232,320,93.148253
254.53243,320,93.345879
246.769015,320,93.545242
228.981206,323,93.743271
150.562617,323,93.941033
227.617816,323,94.138315
-228.211753,2700,94.848526
-249.219261,2700,97.472746
194.966612,323,97.693826
127.821231,323,97.892407
188.043042,323,98.091988
345.017043,320,98.291892
322.564589,320,98.524175
-148.04113,2700,99.233786
229.96961,323,99.431535
-235.234273,2700,100.146684
-176.002593,2700,102.918667
203.264276,323,103.117562
322.111348,320,103.315621
347.635248,320,103.515821
-234.883558,2700,104.223769
158.783847,323,104.425021
-297.708807,2700,106.981421
-103.101767,1290,107.389672
296.954661,320,107.587898
247.104265,323,107.786853
326.939744,320,107.985653
183.597829,320,108.184754
205.246539,323,108.381103
320.428675,320,108.581934
177.682843,323,108.781185
298.299334,320,108.975277
102.315955,323,109.173016
-255.543514,2158,109.768564
158.603705,320,109.967079
94.38089,323,110.166283
325.823912,320,112.58826
244.266276,320,112.823799
179.682203,323,113.02146
199.770702,323,113.21793
-95.942558,1322,113.636947
125.865697,323,113.832754
103.768713,323,114.031086
266.680588,323,114.226022
316.559704,320,114.42119
198.679529,320,114.616482
-231.405395,2700,115.324439
-213.390835,2700,118.15502
331.844934,320,118.354218
278.278723,323,118.552382
323.728725,323,118.746587
290.302418,323,118.942512
-268.003612,2400,119.587001
290.243605,320,119.786577
167.420414,323,119.981208
324.968081,320,120.180148
286.514887,323,120.377102
-298.824018,2700,123.140115
-128.631408,2700,123.848865
314.896196,320,124.04665
-269.208743,2494,124.719993
189.758487,323,124.915366
252.027195,323,125.111809
-200.68797,1745,127.495655
-347.636337,2700,128.214463
230.692627,323,128.417301
175.840927,320,128.616974
355.972553,320,128.815519
-332.763528,2700,129.532235
66.142943,323,129.728262
321.064277,323,129.925691
334.934528,320,130.131445
256.100619,323,132.322321
323.954009,320,132.553526
192.742368,323,132.7501
-330.456349,2700,133.457382
200.01839,323,133.653315
346.339789,320,133.848528
-135.376853,2700,134.563931
184.041835,323,134.762652
148.830808,323,134.962664
293.774322,320,135.157564
314.736733,320,137.39922
-460.672936,2630,138.128019
327.715311,320,138.326833
352.655652,320,138.524455
277.713458,320,138.724529
-204.007282,2700,139.438046
317.914977,320,139.635278
287.356729,320,139.834802
271.034867,323,140.029657
232.649617,320,140.229762
302.758008,320,140.426532
296.699682,323,142.691677
77.517259,323,142.927869
189.325845,323,143.123192
242.628168,323,143.321672
200.796445,323,143.516815
-183.269761,2700,144.218841
-257.153234,2700,144.92581
-221.68139,2700,147.542811
329.904972,323,147.737606
241.379534,323,147.934439
337.009103,320,148.131135
-119.193727,2700,148.834387
218.075096,323,149.033204
172.937015,323,149.266369
291.150388,323,149.462236
-209.305556,2700,152.142803
157.723907,323,152.341416
-142.361311,2700,153.059157
330.974828,320,153.256015
302.41278,320,153.452455
263.616601,320,153.648805
-243.910959,2700,154.358014
216.604537,320,154.552302
-175.849972,2700,157.243916
332.645558,320,157.441122
207.343335,323,157.637972
241.156841,323,157.832917
295.551192,320,158.029533
140.682352,323,158.225244
-56.732996,1438,158.666395
60.015388,323,158.862836
288.450243,320,159.060115
-281.654973,2700,161.848718
271.799384,320,162.055315
234.616175,320,162.249431
-212.651718,2700,162.973024
338.658487,320,163.172611
333.689116,320,163.370379
286.191046,323,163.568027
304.152757,323,163.763228
264.794597,320,163.961746
251.28714,320,164.161237
-231.730334,2700,166.965552
169.172614,320,167.20343
-169.716442,2593,167.899742
285.078409,320,168.100542
230.934042,323,168.298584
-251.081125,2700,169.003466
-95.589832,1567,171.319538
-328.254928,2700,172.101301
143.496369,323,172.30057
295.088404,320,172.497537
-409.837566,2700,173.220799
-361.468809,2700,175.776326
301.701791,320,175.999763
220.416558,323,176.198429
-274.864821,2700,176.919113
-202.936138,2700,177.635622
269.228561,320,177.832045
-247.596788,2643,180.475279
212.309544,323,180.68501
356.111154,320,180.886823
319.09124,320,181.086592
270.642718,320,181.285855
226.75516,323,181.486031
260.468324,320,181.685355
372.245228,320,181.881192
283.985318,323,182.078848
283.761484,320,182.275939
275.764406,320,182.476623
257.216873,320,182.670264
187.996309,323,182.868435
-156.2168,2700,185.856582
321.165652,320,186.124061
-275.36966,2485,186.818612
274.629714,320,187.01713
304.704157,320,187.212857
271.955639,323,187.409859
235.15802,323,187.607065
162.507738,323,187.802051
355.517285,320,188.000561
320.711605,320,188.198009
242.15572,323,188.398933
285.301628,320,188.598996
-201.173207,2700,191.623665
232.962882,323,191.880384
156.952481,323,192.097565
305.004794,323,192.30117
209.569,323,192.500757
268.978676,323,192.699522
110.073323,323,192.89968
133.474625,323,193.100883
318.560474,320,193.33421
336.501468,320,193.53506
-180.738862,2700,194.251027
203.115572,323,194.446576
126.375839,323,194.646248
205.83317,323,194.846161
151.74443,320,195.046187
359.640927,320,195.242751
-62.87128,2700,198.730985
250.210584,320,198.942712
-161.207208,2700,199.658951
352.266647,320,199.855932
233.174465,320,200.055425
272.948603,320,200.254765
218.301373,323,200.454111
263.54147,320,200.652068
280.432926,323,200.85502
151.941957,320,201.053285
-212.311597,2700,204.220552
203.302369,323,204.429257
333.913754,320,204.630635
301.336753,320,204.828163
-314.871417,2700,205.552813
360.724621,320,205.749826
282.570045,320,205.949492
186.280906,323,206.148684
235.573472,320,206.346274
287.60004,320,206.543348
296.441308,320,206.739379
251.242215,320,206.938746
163.650807,323,209.648573
234.727675,320,209.944068
244.173524,320,210.173128
76.958985,323,210.385964
198.179958,323,210.589443
-310.021662,2530,211.269467
79.576548,323,211.47018
245.80793,323,211.669129
254.595993,323,211.864809
-261.003305,2700,212.579309
213.927456,323,212.776208
168.69371,323,215.503419
209.215271,320,215.793171
219.437395,323,216.027179
202.986211,323,216.244696
158.19165,323,216.449069
317.709615,320,216.648214
262.902706,320,216.844464
288.913991,320,217.041819
186.737828,320,217.239669
192.364424,320,217.435643
364.313777,320,217.629271
200.052176,323,217.826813
268.453931,323,218.024399
-388.579043,2700,218.723078
102.996708,323,218.925773
55.680428,323,219.122853
323.538243,320,219.322484
257.311442,320,222.59796
235.243347,320,222.914794
339.65676,320,223.164892
-277.650494,2700,223.931665
-341.136914,2700,224.640714
247.134133,320,224.837663
-159.09596,2700,227.986942
292.38972,320,228.248154
327.48249,320,228.478601
339.212806,323,228.693978
196.741651,323,228.901865
191.99195,323,229.106652
-165.889109,2700,229.821248
224.256765,323,230.017267
280.108882,320,230.215069
324.31416,320,230.41354
281.893622,320,230.612517
262.138345,320,230.807421
126.221602,323,231.002146
-239.823328,2199,234.584092
-175.178515,2700,235.395909
-233.605574,2700,236.117539
336.394049,320,236.313184
152.561391,323,236.513912
293.413465,323,236.710172
-297.089058,2700,240.016093
318.813623,320,240.245714
-303.37693,2700,241.001029
294.624964,320,241.200039
327.978486,320,241.398236
303.832991,320,241.594523
-279.44658,2700,244.842349
250.678998,323,245.118516
300.305597,320,245.357026
186.637348,323,245.579724
-167.310313,2700,246.31787
297.34665,320,246.515115
185.309112,323,246.718219
301.693282,320,246.916287
-239.737269,2700,250.226154
288.645003,320,250.589914
174.788501,323,250.866137
213.88147,323,251.105468
366.467503,320,251.328093
-210.724143,2700,252.066791
349.263997,320,252.268164
252.176209,323,252.463564
285.969781,320,252.658013
212.06022,323,252.853228
125.223566,323,253.048727
102.22024,323,253.247286
301.532142,320,253.442925
301.244017,320,253.638015
287.810676,320,253.833609
256.650608,323,254.028361
227.104303,320,254.223626
34.468553,323,254.418639
311.129635,320,258.072052
359.331833,320,258.426523
-180.134049,2700,259.286649
275.764272,323,259.493683
-148.166459,2700,260.215293
258.541874,320,260.411474
52.174736,323,260.60802
-162.160982,2700,263.915078
346.634417,323,264.174233
183.445967,320,264.409774
186.148924,323,264.632087
166.590873,323,264.848552
276.354815,320,265.054913
308.560551,320,265.259288
-206.386325,2700,265.97963
220.03828,323,266.176812
225.703,323,266.37764
-279.9773,2054,270.032875
258.522749,320,270.340983
311.566495,320,270.587563
173.733234,323,270.816081
168.820316,323,271.036178
263.402466,320,271.251404
117.393971,323,271.458275
347.395929,320,271.65985
291.047153,323,271.85744
270.13173,320,272.053751
177.709816,320,272.250666
-238.63292,2700,272.959676
215.31267,323,273.156763
98.527912,323,273.354615
122.850165,323,273.555248
-226.482746,1376,277.46439
-216.928435,2700,278.349481
347.192046,323,278.566378
272.638543,323,278.767604
305.425875,320,278.966516
329.372471,320,279.16549
276.525023,323,279.364044
-180.99605,2314,279.998145
241.115093,323,280.194095
-171.422616,2700,283.867563
248.698565,323,284.098335
260.739892,320,284.319728
352.288356,320,284.531042
277.966319,320,284.735815
273.964514,320,284.936111
210.655306,323,285.132421
168.798377,320,285.334195
123.686977,323,285.534089
278.278232,323,285.732799
234.635859,323,285.93016
293.664367,320,286.125802
287.607952,320,286.321724
287.05747,320,286.517288
272.650726,320,286.716497
355.550622,323,286.912182
209.129261,323,287.10977
233.808585,320,287.304139
282.813578,320,290.996691
326.801575,323,291.358117
304.097011,323,291.633067
-192.135418,2700,292.428381
110.521434,323,292.632601
285.019981,320,292.830573
136.491998,323,293.030043
354.543603,320,293.230796
274.59635,320,293.42847
260.702433,323,293.624785
283.251544,320,293.820543
285.420704,320,294.018272
338.037018,320,294.215608
161.555825,320,294.414168
202.647224,323,294.611591
309.525393,320,294.811766
279.004672,320,295.011431
181.842604,323,295.208293
325.729363,320,298.824598
345.601599,323,299.184798
174.929264,323,299.458455
183.847212,323,299.694114
320.057813,323,299.922281
277.261605,323,300.139716
127.166628,323,300.350024
253.961143,320,300.553497
-361.777977,2547,301.225486
-206.875592,2700,301.949595
189.176118,323,302.148506
242.583074,323,305.15669
315.06138,320,305.514813
298.829983,320,305.791912
171.190076,323,306.026056
192.556914,323,306.247273
-189.139823,1944,306.822534
340.320914,320,307.020487
-313.977831,2700,307.735498
173.787567,323,307.934163
167.961507,323,308.131625
-312.131957,2700,311.810223
201.932129,323,312.053569
329.099795,320,312.276066
-206.529054,2700,313.028957
-346.655787,2700,313.737487
200.772367,323,313.935207
164.153758,323,316.592186
262.703131,323,316.950447
203.513045,320,317.223985
228.537057,323,317.458635
270.514261,320,317.680881
223.308134,323,317.895563
291.942794,320,318.096551
-68.541004,960,318.43558
247.750712,320,318.63343
279.896565,320,318.833421
220.762615,323,319.031299
-248.217547,2700,319.749958
84.844902,323,319.94672
253.341358,323,320.143542
242.446045,323,320.339631
213.232953,323,323.636728
293.43867,320,323.987921
292.547492,320,324.257517
163.712079,323,324.490902
245.403662,323,324.708553
257.873395,323,324.923178
202.247756,323,325.129835
196.346411,323,325.326354
342.411977,320,325.525273
299.368172,323,325.723163
194.529598,323,325.92037
296.773911,320,326.11906
225.940803,323,326.316037
305.865352,320,326.516117
246.605736,320,326.714247
289.54018,323,326.911775
277.058868,323,327.106222
260.901082,320,327.301865
250.783359,323,327.498466
-189.106206,2222,328.0953
-352.549296,2700,332.419413
276.273213,320,332.64114
256.185212,323,332.848751
154.581755,323,333.049482
148.845009,323,333.248958
246.260059,323,333.446137
318.955052,323,333.640916
-149.655985,2700,334.351934
328.668604,320,334.550977
283.79035,320,334.746488
173.007739,323,337.515931
194.690256,323,337.853796
298.762779,323,338.111697
328.755393,320,338.339746
324.524765,320,338.559504
296.925927,320,338.771869
266.700479,323,338.975411
169.753555,323,339.175678
344.356086,320,339.373653
200.682888,323,339.571609
230.453075,323,339.769301
185.796057,323,339.967937
358.951194,320,340.16436
235.989432,320,340.360921
360.069199,320,340.557389
372.659811,320,340.754463
-391.542665,1889,341.298402
294.677448,320,341.497179
