#{"t_start": 1761694618.8859038, "env_id": "None"}
172.917887,323,341.692971
346.059757,320,341.889751
303.324247,320,345.440361
182.495828,323,345.784549
281.111852,320,346.043822
238.303165,323,346.269588
135.515814,323,346.491511
-216.628193,2700,347.218224
-189.441903,2700,347.943448
152.67029,323,348.142265
209.396377,323,348.33844
169.699752,323,348.536789
208.6938,323,348.741805
219.218842,323,351.558678
-177.65084,2700,352.51502
359.772869,320,352.729642
205.797686,320,352.93047
-313.24746,2700,353.644713
218.77958,323,353.8406
170.388812,323,354.039046
329.526154,320,354.236153
246.829437,320,354.432842
-199.131249,2700,357.820765
-135.302672,2700,358.607727
90.988087,323,358.813205
200.480028,320,359.007996
241.957555,320,359.205387
173.059406,323,359.400986
156.695512,323,359.59569
363.267831,320,359.78917
348.940494,320,359.986249
265.473101,320,360.185978
189.275158,323,360.383966
347.955254,320,360.582698
223.295317,323,363.533668
209.292669,323,363.859296
211.660439,323,364.108011
70.500596,323,364.331915
148.407773,323,364.546339
263.51519,320,364.754116
178.03161,323,364.953687
205.862259,323,365.151551
-152.732453,2700,365.864856
204.864192,323,366.063792
151.629107,323,366.262996
265.137143,320,366.458724
256.569371,320,366.654896
-181.423121,2700,370.290311
293.569322,320,370.542888
-172.821241,2700,371.297878
68.932198,323,371.497102
-209.001349,2700,372.221188
-306.547245,2700,375.234033
92.636987,323,375.470829
193.150576,323,375.690874
171.08638,323,375.902455
244.533234,320,376.10827
166.133113,320,376.305302
282.112099,320,376.503099
161.02962,323,376.6994
177.231094,323,376.898524
237.81666,323,377.095208
-141.761021,2700,377.801646
-298.270481,2700,381.330126
-175.219934,2700,382.108268
-317.991732,2700,382.835588
-245.751754,2700,385.710758
-252.167528,2700,386.474783
259.564108,320,386.673365
181.023566,323,386.873569
208.756053,323,387.069393
-139.595492,1694,387.575435
311.773112,320,387.770191
92.388098,323,387.965889
312.065435,320,390.529684
-269.082755,2700,391.482123
254.822757,323,391.692184
163.153195,323,391.895113
-225.387988,2700,392.608949
144.817225,323,392.809492
244.595861,323,393.004084
220.874247,323,393.200866
-249.626387,2700,396.566781
-282.40036,2700,397.348027
252.136609,323,397.548911
205.469061,323,397.745135
201.117599,323,397.941758
166.783102,323,398.13568
-205.082072,2700,401.15305
302.963371,320,401.456453
219.909418,323,401.697009
211.008029,323,401.917035
342.329281,320,402.129728
218.01615,323,402.33315
-350.72617,2700,403.038597
104.665474,323,403.244686
-211.83918,2700,403.958767
335.264181,320,404.15529
343.035455,320,406.815531
154.702416,323,407.127027
244.204611,323,407.368394
301.5671,320,407.592528
248.576167,323,407.803424
298.695269,320,408.003274
149.645399,331,408.208528
342.755107,320,408.406782
-83.010664,2700,409.131716
-243.012091,2700,409.836508
149.861274,323,412.512125
185.644647,320,412.827898
265.313265,320,413.077188
-186.971367,2700,413.855299
294.677988,320,414.053267
291.692296,320,414.251922
231.173771,320,414.453615
146.01515,323,414.649959
-145.803527,2700,415.35002
179.330752,323,415.548863
-426.868018,2700,418.883345
235.664616,323,419.102817
255.477799,320,419.315354
289.299906,320,419.518487
256.986207,323,419.718423
-222.606277,2700,420.445678
257.98581,320,420.64355
341.091689,320,420.843246
-296.045088,2700,424.118616
135.818832,323,424.351099
344.523959,320,424.567947
158.63533,323,424.776259
95.817378,323,424.979557
-270.921795,2700,425.698469
235.127242,323,425.896013
301.710763,320,426.090862
309.547003,320,426.286849
276.922871,320,426.486127
293.185947,320,426.684624
-153.998047,2700,430.106424
141.106127,323,430.334161
210.718112,323,430.545359
173.585431,323,430.747564
329.937965,320,430.946041
281.740679,320,431.146079
143.526873,323,431.345126
163.884178,320,431.543801
241.973946,323,431.739418
-137.103419,2700,432.444014
260.049393,320,432.640779
184.565272,323,432.837512
138.504625,320,433.035122
352.324835,320,435.929832
304.668377,320,436.237911
181.277675,320,436.479125
185.531288,323,436.694751
-312.499323,2700,437.420079
79.499769,323,437.616666
230.994164,323,437.811351
203.075599,323,438.008598
-278.173228,2700,438.726963
-218.464034,2700,442.004028
176.462232,323,442.224195
241.508732,320,442.436178
283.626468,320,442.637364
300.011601,320,442.832889
164.973505,323,443.030199
84.809534,323,443.226292
160.671791,320,443.421764
306.46856,320,443.621921
44.309132,323,443.816606
241.239761,323,444.013273
298.891936,320,444.209549
220.829623,320,444.406145
266.501364,320,444.602345
313.993214,320,444.799765
206.197345,320,444.995661
-110.216918,2700,448.785694
211.708653,323,449.010487
-235.870482,2700,449.758492
194.772413,323,449.95801
216.142518,320,450.158205
-323.637192,2700,450.863417
237.076753,323,453.222731
-69.188472,2700,454.141445
239.166051,320,454.345061
-110.117523,2700,455.061057
287.803501,320,455.257108
-304.52283,2700,458.222207
232.339961,320,458.472569
276.871642,320,458.691904
235.394052,320,458.904287
272.211431,320,459.110124
250.421174,320,459.310874
112.262969,323,459.508185
-172.845457,2700,460.243539
286.742108,320,460.441247
300.966829,323,460.636783
152.284182,323,460.836532
-96.299466,2700,464.173405
-38.511279,2700,464.976237
181.457517,323,465.174137
194.781136,323,465.372101
157.959016,323,465.569317
191.183657,323,465.76586
279.61108,320,465.962313
329.715419,320,466.156665
-152.968417,2700,469.164315
170.240455,323,469.460063
307.640784,320,469.693544
266.688829,320,469.909872
-318.389419,2700,470.6291
-289.744561,2700,471.333044
360.60527,320,471.531899
287.651523,320,471.727696
317.005044,320,471.926588
-341.504316,2700,475.113582
262.94474,320,475.332229
149.112917,323,475.538443
-254.116083,2700,476.25285
-174.921868,2700,478.976233
225.5129,323,479.28689
230.613606,323,479.525274
302.702379,320,479.747767
170.585022,320,479.957233
-240.61106,2700,480.669368
193.696997,320,480.870827
-187.960498,2700,481.588144
-180.371142,2700,484.715582
242.357675,320,484.939815
-306.125666,2700,485.668986
241.41597,320,485.868536
240.944899,320,486.068861
186.570819,323,486.265504
319.769735,320,486.462918
260.511153,320,486.664867
157.047536,323,486.866446
280.885927,320,487.061002
223.844346,323,487.259499
112.970701,323,487.459614
258.171778,323,487.658594
217.723645,323,490.546496
167.062733,323,490.85299
212.281923,323,491.09172
331.243662,320,491.308327
-95.87504,2700,492.037295
311.493834,320,492.235835
353.769344,320,492.431407
237.393705,323,492.630098
275.850844,320,492.828144
-332.310063,2700,493.538465
97.991527,323,496.196574
312.687524,320,496.505963
324.181422,320,496.749375
236.23667,323,496.968237
222.694836,320,497.176304
212.389193,323,497.375508
318.28673,320,497.570136
277.269308,320,497.769827
316.15114,323,497.966321
315.619406,320,498.163364
268.875982,320,498.35865
240.076644,323,498.553941
194.254396,323,498.750415
204.439111,323,498.947375
218.872974,323,499.14551
241.384714,323,499.342399
192.424101,323,499.538797
304.027927,320,499.734915
216.728867,320,499.933208
366.573417,320,500.128142
152.704825,323,500.325639
305.503826,323,500.522321
261.19286,323,500.719254
236.07026,323,500.924776
294.207943,320,501.122808
257.760147,323,504.821199
306.455372,320,505.138003
330.793323,320,505.379802
-403.504588,2700,506.146906
296.926792,320,506.343505
-228.124267,2700,507.049447
335.937766,323,507.246876
232.731423,323,507.443189
193.759305,323,507.639694
211.640907,320,507.835001
212.146335,323,508.030028
204.329419,323,510.728226
297.413633,320,511.032795
193.489789,323,511.271247
156.366427,323,511.495257
-168.244988,2700,512.212963
233.387043,323,512.410871
202.381153,323,512.609539
124.916154,323,512.808252
263.600303,320,513.005096
102.20758,323,513.199946
-244.708024,2700,516.317836
320.492604,320,516.631223
241.225228,320,516.872462
171.448437,320,517.096176
272.531956,320,517.303729
203.241701,323,517.50545
156.30786,323,517.703799
295.269327,320,517.903282
307.234326,320,518.10006
197.360847,323,518.298952
227.874789,323,518.495315
128.316652,323,518.689861
205.705844,323,518.886728
279.612231,320,519.083732
225.647908,323,519.283326
-269.652394,2700,520.009553
-97.725717,1153,523.229725
257.081009,320,523.515061
-258.845924,2700,524.296948
271.981759,320,524.493836
305.468478,323,524.691949
-401.016111,2700,525.415374
214.255687,323,525.611851
360.130542,323,525.808643
97.953945,323,526.003277
-106.969934,2700,529.263837
261.584641,323,529.478255
-247.940508,2700,530.203747
285.955304,320,530.401121
190.41621,323,530.598218
291.265331,320,530.794625
239.509322,320,530.991908
168.744261,320,531.19123
284.704872,320,531.385424
156.540531,323,531.583734
209.201708,323,531.778256
-207.766552,2700,535.075184
231.407352,323,535.288092
323.165743,320,535.488592
253.014425,320,535.685517
224.369795,320,535.886513
239.279408,323,536.082886
-242.682795,2700,536.782517
286.693029,320,536.978891
301.80354,320,537.176519
-364.577904,2700,540.350071
298.166533,320,540.576566
298.050331,320,540.781681
223.604392,323,540.988515
235.572726,323,541.185934
211.98492,323,541.385679
221.028181,320,541.582268
339.240594,323,541.78132
61.796309,323,541.979792
-275.656814,2700,542.690761
363.052673,323,542.887108
130.781814,323,543.086264
235.158077,320,545.825728
237.891075,320,546.131923
161.448417,323,546.366634
255.90206,320,546.58673
178.220083,320,546.80471
188.998112,323,547.00703
178.982677,323,547.202298
-121.426377,2700,547.899067
251.766046,323,548.097201
205.678072,323,548.294289
278.312811,320,548.492852
209.841253,323,548.692476
193.023804,323,548.899415
171.674701,320,549.097974
327.511072,320,549.293158
200.160895,323,549.491053
199.75728,323,549.6897
45.682054,323,549.884992
70.663644,323,553.024395
252.328993,320,553.322806
224.231108,320,553.553773
167.031493,323,553.769999
-38.880733,2700,554.496797
224.342545,323,554.694285
-176.134712,2700,555.426691
292.831895,320,555.62298
-97.352543,2700,558.828046
194.626153,320,559.047448
-188.070403,2700,559.778671
187.096689,323,559.979609
273.293128,323,560.179023
-163.092602,2700,562.977087
178.62568,323,563.292507
99.291434,323,563.536206
290.594454,320,563.754152
246.84568,320,563.964811
-209.377491,2700,564.681272
-366.451408,2700,565.396554
268.923752,323,565.593029
256.447939,320,565.788574
314.267552,320,565.986012
273.048954,320,566.186273
218.836602,323,568.837437
145.164122,323,569.133176
180.088301,323,569.360191
171.952932,323,569.579667
-172.016263,2700,570.296362
192.950148,320,570.497095
215.354816,323,570.694804
243.523683,323,570.894004
218.415292,323,571.092073
329.264221,320,571.287304
186.370001,320,571.488302
-255.358333,2700,574.705645
145.560144,323,574.977998
244.383601,320,575.199807
127.945977,323,575.413804
184.77436,323,575.617173
267.122161,320,575.814214
238.865929,320,576.011359
34.639013,323,576.209724
291.263115,323,576.407709
-163.82661,2700,577.114857
278.81576,323,577.314162
259.37961,323,577.513455
294.797737,320,577.712897
151.640881,323,577.906763
-87.04394,737,578.201254
296.649548,320,581.061315
232.292196,320,581.371024
-220.807721,2700,582.174297
179.327696,323,582.373242
161.194525,323,582.575312
297.348828,320,582.772633
246.734642,320,582.969479
291.718951,323,583.168349
194.955345,323,583.368109
268.701427,320,583.565399
329.000927,320,583.767446
318.034816,320,583.961665
156.864527,323,584.160324
259.676256,320,584.359103
189.42486,323,584.556501
248.444253,320,584.795898
270.996273,320,584.99538
156.710931,320,585.192796
289.356936,320,588.301909
239.186318,320,588.609686
167.552496,323,588.849016
237.284736,323,589.064565
220.480392,320,589.272735
-354.773204,2700,589.988299
271.932672,320,590.188238
230.849813,323,590.387295
245.56907,323,590.582852
183.85998,323,590.783113
350.038087,320,590.978624
324.956483,320,591.174406
116.042757,323,591.374733
322.460969,320,591.569945
196.515904,323,591.766408
211.120686,323,591.965861
197.651092,320,592.166422
217.811283,323,592.36466
-136.46081,2700,596.101201
303.495065,320,596.30785
198.737691,323,596.509656
227.907404,323,596.705732
286.412786,323,596.904628
153.864222,320,597.10299
372.035231,323,597.301127
313.36579,320,597.499079
222.487409,320,597.698852
284.107061,323,597.894967
244.598354,323,598.091999
284.271328,323,598.28996
339.395029,323,598.48552
-294.370562,2700,601.865247
-119.306943,2700,602.647282
-178.420737,1210,603.036386
164.71446,320,603.23516
276.016193,320,603.434263
-260.235989,2118,604.003804
-194.778734,2700,607.071691
179.130224,323,607.290491
-335.499263,2700,608.032226
294.072615,320,608.229424
182.917943,323,608.426051
281.015918,323,608.623715
320.915865,320,608.822789
202.289635,323,609.02149
231.893546,323,609.217323
162.900497,323,609.414578
190.416231,323,609.616173
259.408384,320,612.262842
-147.105702,2700,613.161417
124.267243,323,613.365209
122.586624,323,613.563833
281.743243,320,613.764778
-169.162431,2700,614.476381
-455.35346,2700,617.368124
161.399238,323,617.606481
-260.469603,2700,618.366233
176.94482,323,618.566401
264.715168,320,618.764492
201.653786,323,618.961823
275.030084,320,619.157166
249.780234,323,619.356906
-232.924163,2700,622.359346
123.749804,323,622.654727
263.49973,323,622.888118
245.204105,323,623.104956
266.062389,320,623.30815
-89.212013,2700,624.028407
173.296465,323,624.226701
275.139075,320,624.422625
222.086063,323,624.619244
86.797559,323,624.816087
236.019659,320,625.016087
240.365413,320,625.217054
263.317264,320,625.416143
226.83515,323,625.613664
292.086314,320,625.809632
212.087733,323,626.005644
225.198992,320,626.203634
249.967594,320,629.274811
-256.454511,2700,630.187867
157.011359,320,630.393443
212.397923,320,630.590688
297.384051,323,630.787481
-217.702143,2700,631.51396
352.102661,323,631.713319
270.561423,323,631.910991
232.681513,320,632.110082
-360.618416,2700,635.266026
-317.513807,2700,636.00962
-130.678141,2700,636.719281
205.1189,323,636.917951
131.526879,320,637.113868
-13.825282,2700,640.087879
172.923641,320,640.308372
244.338826,320,640.512203
-31.943732,2700,641.238328
-292.483287,2700,644.036209
175.316986,323,644.308201
-386.356087,2700,645.091268
149.343412,320,645.288183
214.231809,323,645.48357
255.984867,320,645.682357
145.421215,320,645.88247
200.48157,323,646.080334
152.849933,323,646.278829
333.544768,323,646.474172
195.261426,320,646.673343
187.580523,320,646.874183
322.974342,320,647.073245
127.435419,323,647.271736
290.240864,323,647.468205
211.93677,320,647.665908
186.032496,323,647.861457
213.86352,323,650.930527
243.773883,323,651.226038
264.976,323,651.452908
219.665117,323,651.668958
195.325875,323,651.871997
-89.635292,2700,652.59136
129.030782,323,652.791383
244.696449,323,652.988148
255.231881,320,653.186859
247.545765,320,653.387032
214.572132,323,653.585883
117.218608,323,653.785047
357.699303,323,653.983513
275.749796,320,654.178447
238.948523,320,654.375715
319.558422,323,654.571914
257.043541,320,654.771809
276.138767,320,657.814577
213.236535,320,658.129155
-289.553138,2700,658.914734
-193.930034,2700,659.629625
159.90998,323,659.835661
150.948151,323,660.033439
340.50902,320,660.230437
172.529692,323,660.42894
263.064372,320,660.627324
240.614596,323,660.831358
189.600178,320,661.030049
251.348251,320,663.662614
202.112499,323,663.957143
233.453458,320,664.186709
251.770619,320,664.408397
224.61136,320,664.61394
290.368037,323,664.810115
237.321699,320,665.009643
277.43979,323,665.204289
164.540252,320,665.40077
186.644075,323,665.599153
298.405648,323,665.794942
90.363582,323,665.993038
198.433607,323,666.191613
136.262497,323,666.389219
252.110961,320,666.587154
-136.101636,2700,667.311628
207.326757,320,667.507727
277.284046,323,667.706272
209.56249,323,670.909303
245.254926,323,671.204497
234.941464,320,671.43837
380.272883,323,671.654644
215.356661,323,671.860946
235.13323,320,672.063409
345.816983,323,672.259575
211.815847,323,672.456014
177.898543,320,672.655997
260.586938,323,672.854269
291.966705,320,673.049158
322.962172,320,673.24693
382.603473,323,673.445429
257.12778,320,673.641193
324.552279,323,673.839504
177.268034,320,674.036361
190.571332,323,674.236388
221.412135,323,674.435089
-139.276301,2700,678.064232
251.310599,320,678.348874
341.14335,323,678.576688
236.514758,320,678.794929
204.741264,320,678.999341
254.106087,323,679.196661
231.79341,323,679.393608
-215.937876,2700,680.093291
169.838013,323,680.294554
317.782077,320,680.49203
397.158086,323,680.688073
237.665652,323,680.892878
186.661472,323,681.091791
169.795351,320,681.287318
-327.648618,1842,684.526455
-108.057559,2700,685.334461
209.612754,323,685.534115
252.27521,323,685.731702
124.148868,323,685.929665
219.493646,323,686.126507
186.529753,320,686.322858
210.199044,323,686.519625
306.107991,320,686.71795
327.470496,320,686.91451
287.79836,320,687.112667
-217.590715,2700,690.358034
-270.375981,2700,691.157763
370.066537,323,691.358348
250.933476,323,691.557755
-232.784645,2700,692.281903
-344.513739,2700,695.138862
209.708896,323,695.365197
252.552634,320,695.579324
126.65485,323,695.784429
343.35169,320,695.982954
-209.979592,2700,696.708718
-228.252981,2700,699.507789
-365.112489,2700,700.408557
258.837174,320,700.609627
-250.55603,2700,701.318672
-106.713588,2700,704.075907
-37.402501,2700,704.929745
307.467677,320,705.130553
267.080907,320,705.331403
227.900797,323,705.529731
353.604823,320,705.728562
215.603952,323,705.926794
213.706597,323,706.127972
337.524142,323,706.32563
228.301897,323,706.527847
292.984506,323,706.727083
345.295107,323,706.927364
363.688673,323,707.12347
285.717799,320,707.318919
