#{"t_start": 1761782181.083617, "env_id": "None"}
r,l,t
-54.592857,431,0.547464
-55.528571,454,0.778344
-132.557143,388,0.995936
-120.278571,377,1.203724
-63.0,341,1.405461
-4.285714,386,1.616741
-126.057143,388,2.760798
-93.778571,397,3.005161
-122.25,443,3.229091
-94.278571,373,3.440705
-40.5,349,3.651229
-115.8,452,3.879607
-76.828571,400,4.09728
-80.028571,411,5.247345
-126.278571,389,5.485084
-69.157143,371,5.696096
-107.507143,384,5.910915
29.235714,341,6.113712
-22.828571,384,6.325643
-144.557143,405,6.542014
-104.0,335,7.682166
-36.528571,472,7.941658
-100.242857,470,8.173979
-130.778571,398,8.390005
-75.0,349,8.597284
-110.371429,355,8.805004
-89.435714,350,9.014715
-0.5,352,10.142579
-130.778571,356,10.383507
-16.042857,418,10.604316
-139.278571,359,10.812016
-79.828571,375,11.021021
-20.978571,391,11.236806
-100.264286,407,11.454477
-103.0,403,12.619851
25.0,341,12.85991
-1.114286,421,13.087462
-73.0,352,13.296415
-166.835714,403,13.514961
-42.778571,379,13.726618
2.457143,399,13.942626
6.428571,364,15.055674
-112.478571,429,15.314436
-3.028571,420,15.533532
-161.978571,448,15.758568
-39.478571,439,15.978842
-112.607143,370,16.187014
-82.807143,401,16.404085
-91.5,414,17.625349
-109.0,399,17.868943
-86.778571,379,18.07991
-58.5,352,18.287274
-131.685714,408,18.505651
-112.664286,435,18.729954
-155.557143,372,18.941617
-77.7,387,20.101955
-93.557143,353,20.336676
1.442857,376,20.551707
-85.978571,409,20.768615
-60.335714,397,20.981276
-19.764286,375,21.190711
-92.521429,460,22.28948
-85.364286,445,22.556168
-44.821429,420,22.782959
-117.914286,398,22.997525
-34.264286,362,23.205851
-98.014286,468,23.436648
-46.528571,469,23.666448
-98.264286,379,24.85166
-131.35,388,25.095895
-45.521429,433,25.320138
-105.057143,401,25.536431
-61.4,417,25.75653
11.128571,429,25.980169
-49.542857,383,27.097955
-119.778571,389,27.350199
-120.778571,391,27.563047
-100.978571,399,27.778675
-123.828571,443,28.004062
-91.171429,412,28.223493
-70.042857,416,28.442707
-145.764286,399,29.622805
-8.071429,350,29.868782
-89.828571,374,30.079796
-55.278571,371,30.289651
-120.828571,391,30.500588
10.957143,385,30.713728
-77.5,358,30.921785
-70.028571,491,32.126598
-83.5,341,32.362125
-22.057143,412,32.581923
-159.271429,408,32.800912
-96.542857,419,33.016669
-149.321429,362,33.223658
-72.0,360,33.433492
33.471429,422,34.63216
-90.364286,469,34.901464
-90.721429,370,35.113226
-38.721429,401,35.327726
-114.557143,376,35.539848
-114.05,446,35.762943
3.442857,400,35.979885
-12.542857,422,37.171322
-67.264286,383,37.410996
-59.9,417,37.630602
-88.528571,398,37.844808
-165.114286,393,38.059159
-88.528571,479,38.335619
-136.635714,362,39.495253
-75.778571,389,39.74244
-92.328571,403,39.958766
-18.314286,446,40.182745
-66.0,410,40.403152
-69.1,413,40.619631
-134.5,341,40.820688
-95.921429,439,41.998611
-152.714286,389,42.236496
-22.571429,360,42.444523
27.171429,381,42.656128
-47.585714,467,42.887269
-92.278571,401,43.105174
-88.0,410,43.322855
-40.528571,423,44.527554
-61.25,411,44.771182
-67.535714,430,44.991926
-58.028571,426,45.212652
-125.264286,493,45.447867
-107.321429,412,45.662321
25.064286,361,46.808185
-40.5,349,47.048545
25.0,349,47.260334
-92.507143,403,47.47549
-100.0,360,47.683786
-111.492857,435,47.908589
-63.464286,400,48.127509
-85.65,390,49.292394
-47.292857,436,49.553382
16.857143,343,49.759691
-34.821429,425,49.980981
-115.335714,412,50.19693
-63.364286,420,50.418451
-150.757143,393,50.633423
-144.985714,438,51.830088
-42.028571,423,52.076595
-73.5,401,52.295242
-146.778571,369,52.502078
-105.7,434,52.72267
-86.278571,365,52.930249
-24.742857,463,54.084852
-62.978571,441,54.348052
-66.314286,461,54.576477
-138.107143,430,54.798801
-139.778571,433,55.01952
-33.264286,401,55.239002
-107.764286,522,56.412369
23.6,384,56.666771
-77.171429,398,56.887465
-70.55,523,57.1263
-160.778571,375,57.333169
-27.057143,431,57.553984
-105.764286,416,57.773787
-96.278571,356,58.927535
-54.821429,375,59.170357
-146.0,398,59.38702
-79.335714,394,59.604711
-81.7,397,59.822552
-140.057143,397,60.037581
-129.614286,398,60.255205
-112.307143,424,61.47809
-80.314286,410,61.72986
6.971429,396,61.945244
-95.0,343,62.150181
-158.557143,397,62.365562
-93.764286,461,62.593459
-61.778571,373,63.735552
-81.485714,407,63.99865
-82.0,380,64.224385
-99.778571,390,64.438762
-22.528571,421,64.660719
-20.157143,408,64.881707
-148.528571,467,65.111658
-64.035714,442,66.286208
-146.278571,389,66.534551
-47.278571,398,66.7564
-125.257143,429,66.977743
-93.321429,427,67.198137
-73.692857,436,67.420869
-70.0,409,68.592298
24.442857,400,68.855789
-79.957143,454,69.092826
-34.642857,421,69.312668
-88.5,344,69.515499
-129.5,338,69.719755
-62.5,410,69.93997
-4.264286,434,71.119996
-92.092857,399,71.378966
-121.114286,372,71.589893
-80.264286,412,71.80926
-22.257143,451,72.038186
-96.5,338,72.242468
-112.478571,406,72.461849
-89.757143,404,73.661556
-9.621429,377,73.907085
-79.621429,491,74.141737
-108.778571,358,74.34972
-152.557143,403,74.564476
-158.335714,394,74.780551
-80.557143,379,74.992954
29.535714,454,76.244145
-73.828571,372,76.479807
-53.778571,397,76.696866
-103.821429,430,76.916924
-91.5,341,77.121371
-113.407143,406,77.338136
3.0,349,78.486586
-105.764286,388,78.745033
-88.0,410,78.964106
-133.335714,406,79.183765
-56.278571,379,79.393849
-42.264286,381,79.605007
-101.0,353,79.812833
-57.878571,381,80.991806
-105.5,343,81.237243
-84.264286,408,81.456107
-107.764286,354,81.669635
-182.985714,421,81.891746
-52.221429,340,82.095209
-87.807143,394,82.30893
-9.178571,389,82.520559
-71.171429,458,83.745018
-108.057143,373,83.981443
-126.042857,377,84.190622
-31.878571,431,84.412483
-76.242857,468,84.642752
16.671429,398,84.85999
-96.5,410,86.093806
-49.4,406,86.345649
-113.764286,357,86.555948
-53.028571,437,86.780541
-134.114286,393,86.996079
-44.078571,387,87.211498
-9.75,488,87.44661
-120.778571,406,88.617469
-111.778571,371,88.864301
-60.764286,412,89.084872
-82.542857,392,89.301329
-80.171429,430,89.522745
-171.335714,387,89.732155
-3.478571,442,90.881752
-15.192857,406,91.177136
19.5,389,91.401341
-36.557143,404,91.628041
35.428571,471,91.861661
-5.5,376,92.073912
-147.557143,399,92.290151
-125.335714,350,93.483493
-77.935714,342,93.724745
-33.264286,410,93.945908
-126.0,355,94.152426
-81.764286,409,94.373467
-57.764286,376,94.585104
-107.0,401,94.800627
-45.821429,429,96.027463
-77.835714,352,96.272287
-130.614286,391,96.489679
-106.0,399,96.711161
-23.307143,471,96.942128
-144.057143,375,97.153908
11.5,371,97.363277
-118.057143,387,98.567079
-61.0,399,98.829441
-89.764286,339,99.043103
-98.571429,423,99.263888
-89.85,413,99.479825
-133.457143,372,99.687413
-86.85,450,99.912776
18.985714,349,101.13681
27.057143,418,101.394206
-13.507143,415,101.623614
-90.264286,396,101.838003
-164.1,415,102.057015
-58.557143,403,102.272247
-92.814286,434,103.439853
-62.107143,395,103.702539
-121.0,404,103.918691
-94.557143,394,104.133275
-84.764286,391,104.347621
-60.828571,456,104.574163
-56.278571,404,104.793254
-15.607143,398,105.967598
-158.321429,401,106.220635
-41.742857,414,106.437214
-51.264286,433,106.659103
-97.057143,411,106.879334
-147.057143,368,107.085232
-91.5,341,107.286814
-130.264286,428,108.504863
-79.278571,400,108.749634
29.235714,379,108.962202
-101.935714,383,109.175809
-157.114286,394,109.389484
22.5,344,109.595175
-163.65,452,109.818384
-72.521429,433,111.038177
-99.614286,341,111.263257
-2.328571,419,111.49303
-154.671429,433,111.720525
-27.5,395,111.932341
-165.55,407,112.147519
-47.292857,472,113.333772
-79.528571,425,113.595937
-109.0,380,113.814803
-37.5,338,114.018088
-14.0,344,114.220995
-61.057143,373,114.43207
22.428571,524,114.675074
-160.557143,370,115.887671
-86.685714,416,116.137825
-151.057143,366,116.345786
-43.421429,377,116.564363
-128.7,387,116.77795
-72.678571,383,116.991631
-73.4,372,117.202484
-70.721429,382,118.422334
-43.942857,391,118.677894
-59.5,552,118.928716
-71.764286,382,119.143219
-8.328571,433,119.365101
-134.5,399,119.581068
-42.028571,428,120.800013
-28.307143,416,121.066659
-108.271429,401,121.285443
-53.321429,431,121.506492
-47.0,335,121.70842
-63.764286,421,121.926713
-118.521429,454,122.1554
19.178571,396,123.361069
-57.528571,475,123.632686
2.45,461,123.862282
-74.178571,492,124.098069
-129.557143,378,124.307394
-30.0,349,124.51436
-69.5,389,125.668703
28.957143,439,125.933367
-88.35,393,126.150245
-54.0,343,126.356756
-28.042857,417,126.577141
-124.335714,373,126.789074
29.235714,377,127.002154
-97.257143,430,128.202739
-177.478571,454,128.466273
-68.107143,389,128.686904
-70.278571,366,128.896659
-30.792857,350,129.101922
-101.5,349,129.307736
-134.335714,367,129.518202
-85.0,344,130.703008
-173.85,436,130.973211
-121.778571,400,131.197567
8.5,351,131.407959
-101.085714,419,131.625381
-144.257143,446,131.851086
-19.857143,389,132.063385
-111.257143,440,133.263883
-44.157143,356,133.507352
-154.057143,402,133.729626
-68.885714,398,133.944722
-87.742857,438,134.171333
25.0,344,134.381319
-4.678571,351,134.588883
-79.157143,395,135.793748
-114.5,338,136.029282
-117.5,341,136.234084
-26.321429,410,136.457252
-91.278571,352,136.664582
-138.271429,419,136.880836
-151.321429,452,137.104925
-61.307143,466,138.315751
15.235714,390,138.561581
-2.0,345,138.767447
-139.142857,508,139.008031
-129.978571,437,139.23287
-8.828571,444,139.460061
-148.778571,366,140.623576
-8.328571,439,140.890163
-17.5,408,141.109984
-101.0,352,141.313755
-142.114286,377,141.522703
-6.0,346,141.726236
-44.6,481,141.960986
-59.942857,392,143.161494
-62.857143,441,143.429861
-91.042857,478,143.673967
-118.978571,411,143.892699
-127.407143,397,144.106676
-96.478571,409,144.326424
8.035714,361,145.489245
-144.328571,460,145.766499
-89.378571,460,146.013756
-68.264286,402,146.232571
-119.0,404,146.449892
-64.45,399,146.665873
-105.628571,389,146.878907
-118.292857,428,148.109231
25.0,404,148.373686
-93.528571,432,148.606909
-78.5,352,148.816136
-90.828571,434,149.038705
14.957143,358,149.245112
-113.0,357,149.451537
-79.071429,413,150.631665
-157.428571,543,150.918878
-135.557143,370,151.133893
-123.557143,378,151.346197
-70.092857,450,151.5725
-39.742857,465,151.804265
-143.921429,375,152.968761
4.285714,394,153.219613
-52.942857,415,153.451767
-11.385714,394,153.668532
-119.821429,428,153.889756
-44.828571,463,154.11828
-84.0,404,154.335413
-108.85,397,155.544269
18.735714,391,155.784764
-90.357143,440,156.012601
11.407143,470,156.246246
-133.692857,443,156.473411
-73.0,349,156.680745
-57.264286,424,157.860261
-141.692857,557,158.1566
-129.764286,412,158.381541
-62.357143,458,158.608245
-69.335714,406,158.824555
-92.057143,389,159.035153
-77.585714,429,160.225008
-77.964286,431,160.496905
-14.178571,351,160.710385
-75.942857,458,160.938382
-41.764286,348,161.145998
-122.0,410,161.363748
-67.4,426,161.586566
5.664286,438,162.808897
-108.778571,352,163.054871
-130.964286,424,163.283811
-153.771429,396,163.499704
1.221429,412,163.718345
-87.521429,461,163.94885
-1.028571,379,165.106278
-53.478571,439,165.37796
-40.028571,471,165.613735
-56.757143,451,165.840338
-6.0,362,166.047299
-86.778571,379,166.261696
-89.478571,442,166.488789
-50.614286,440,167.702088
-116.707143,434,167.961468
-57.757143,440,168.192899
-72.535714,432,168.416434
-74.557143,377,168.627136
-102.742857,452,168.856623
-70.742857,444,170.053943
-72.821429,409,170.31365
-75.792857,432,170.542481
-80.107143,384,170.755687
-126.328571,429,170.977018
-139.778571,365,171.18739
-81.328571,392,171.400643
-101.335714,359,172.567307
-18.264286,412,172.826802
-123.778571,365,173.040514
-95.764286,360,173.249105
-69.907143,416,173.467155
-73.942857,357,173.674076
-109.55,435,173.897308
-103.557143,356,175.113352
-122.557143,373,175.361325
-63.242857,477,175.596283
-55.121429,408,175.814275
-55.2,449,176.041175
-42.5,343,176.246319
-162.607143,461,177.411626
-64.057143,394,177.668703
-17.764286,373,177.884933
-161.642857,400,178.098917
-84.778571,356,178.309971
-14.678571,467,178.546259
-111.407143,438,178.769112
-109.542857,408,179.975067
-78.264286,416,180.23405
-70.178571,438,180.458526
-142.328571,434,180.68057
-27.535714,407,180.902837
-89.664286,445,181.127751
-41.9,377,182.284028
-151.671429,401,182.550135
-25.178571,417,182.769597
-12.257143,444,182.992507
-74.5,349,183.194326
-94.571429,434,183.422273
-18.985714,410,183.643403
-124.028571,480,184.903193
-65.892857,396,185.160948
12.342857,518,185.414608
-112.992857,405,185.635195
-154.278571,389,185.8478
-105.435714,368,186.054391
25.0,374,187.279615
-114.257143,423,187.550566
29.235714,420,187.781228
-70.5,343,187.995096
-107.107143,388,188.212643
-93.778571,396,188.427621
-145.164286,416,188.645932
-86.535714,423,189.868267
-106.778571,349,190.116353
-8.057143,404,190.346796
-46.264286,412,190.571934
-68.0,349,190.778983
-131.557143,378,190.988885
-37.978571,429,191.209909
-77.171429,399,192.438862
-70.278571,401,192.704816
-128.885714,394,192.926479
6.928571,451,193.152411
-13.264286,392,193.367605
-80.128571,412,193.58448
-104.757143,405,193.803797
22.457143,418,195.051041
-146.071429,349,195.28683
-118.778571,395,195.5053
-54.342857,524,195.750031
-91.935714,359,195.965838
-150.328571,452,196.195099
-67.778571,360,197.384306
-75.028571,387,197.643342
18.535714,395,197.860549
-30.5,355,198.06661
-74.828571,427,198.288457
-114.057143,397,198.510512
-63.278571,397,198.727369
-73.828571,369,199.934833
-53.228571,452,200.202288
-136.828571,426,200.428089
-100.528571,453,200.655838
-58.571429,351,200.864065
-146.478571,417,201.086483
-17.5,341,201.291803
27.514286,409,202.517049
-110.957143,409,202.770209
-93.771429,431,202.994301
-96.028571,397,203.21004
-72.285714,391,203.426962
-99.235714,413,203.646003
-27.764286,381,203.85627
-157.992857,480,205.078456
-75.75,461,205.337524
-74.557143,403,205.556461
31.878571,469,205.78695
-56.0,340,205.992538
-83.978571,407,206.217324
-126.557143,403,207.400471
-33.978571,404,207.657581
14.95,398,207.875304
-71.828571,412,208.09434
-99.778571,390,208.312011
-135.1,440,208.536486
-97.0,357,208.744227
3.057143,380,209.949231
-165.0,389,210.196465
27.521429,406,210.414359
-41.5,410,210.631774
-88.4,491,210.865227
-77.0,376,211.078537
-105.607143,417,212.268329
-77.042857,379,212.525569
-1.764286,376,212.741546
-112.264286,401,212.957048
-89.064286,485,213.190512
-70.492857,397,213.405488
-92.778571,386,213.618058
-75.278571,395,214.84043
-106.5,344,215.079459
-114.0,352,215.288473
-145.535714,401,215.511076
-2.764286,427,215.734096
-29.0,404,215.949425
-100.542857,353,216.154598
-70.607143,428,217.378675
-114.778571,391,217.628699
21.771429,434,217.85683
29.75,447,218.094812
-112.757143,415,218.318604
-99.107143,420,218.538014
4.842857,347,218.742724
20.957143,424,219.986924
-74.978571,413,220.24224
-104.557143,353,220.44891
-139.778571,391,220.660937
24.721429,389,220.875834
-80.492857,404,221.095375
25.428571,368,222.254422
28.957143,410,222.524784
-73.764286,429,222.745142
-150.142857,490,222.978514
-88.264286,391,223.192982
2.021429,423,223.416135
-116.264286,375,223.627665
-106.764286,396,224.852782
-74.585714,467,225.119193
-142.478571,434,225.342172
1.821429,387,225.558234
-136.942857,442,225.792005
-150.835714,375,226.003976
-103.264286,425,227.235337
-2.5,352,227.486829
-84.257143,437,227.717408
25.428571,358,227.92109
-119.257143,426,228.140834
-28.242857,478,228.376783
-70.764286,425,228.601405
-107.014286,413,229.79997
-93.028571,456,230.06835
-126.05,402,230.292752
25.0,341,230.496622
-105.257143,428,230.718622
-52.978571,414,230.93735
-119.307143,466,232.147286
-85.278571,401,232.409748
-94.607143,434,232.640703
19.742857,446,232.872729
-85.464286,423,233.095943
-63.864286,482,233.331099
-68.5,338,233.532417
-82.0,407,234.74265
-1.978571,417,235.000602
-145.835714,394,235.220759
9.742857,449,235.452827
-32.857143,531,235.699982
-10.264286,360,235.908157
-47.264286,408,237.10568
-155.942857,464,237.379128
-3.571429,347,237.587136
-117.278571,395,237.799158
-6.328571,389,238.014651
-111.328571,374,238.230817
-77.607143,398,238.447136
-107.264286,415,239.724315
27.171429,360,239.97053
-99.557143,359,240.182752
-143.778571,365,240.390584
-49.478571,437,240.614491
-129.885714,445,240.844465
-54.457143,470,241.074471
-3.264286,358,242.274294
-2.385714,484,242.551684
25.321429,360,242.766546
23.792857,444,242.991898
-59.128571,473,243.220976
-42.478571,392,243.436615
-99.828571,404,244.643798
-148.828571,465,244.918231
-98.757143,437,245.151008
-71.264286,380,245.36148
-95.128571,428,245.587802
-120.471429,418,245.804984
-72.528571,450,246.993931
-70.821429,425,247.266077
-84.542857,402,247.489469
-58.278571,362,247.697038
-111.778571,403,247.915571
5.957143,393,248.12846
-53.071429,345,248.33245
-10.157143,356,249.552528
-6.935714,362,249.806674
-146.335714,390,250.026959
-46.942857,407,250.246031
-113.5,346,250.457081
-156.778571,355,250.666116
-69.778571,346,250.872464
-72.557143,395,251.087195
-135.935714,351,252.300708
-29.942857,429,252.560195
-67.042857,435,252.788147
-68.328571,365,252.996076
-145.557143,400,253.213019
-40.657143,339,253.417888
-42.828571,365,253.626398
-151.557143,388,254.825801
1.257143,441,255.090104
-132.221429,371,255.307094
-118.557143,403,255.522946
-132.278571,395,255.736493
-15.264286,380,255.947142
-105.557143,370,256.15589
-84.5,399,257.400397
-37.135714,457,257.661048
-77.764286,386,257.876305
-61.807143,496,258.115433
-48.278571,395,258.334461
-116.278571,359,258.541734
-137.835714,448,259.767222
-18.0,349,260.014241
-102.5,398,260.238221
-144.057143,366,260.449341
24.0,352,260.655706
-140.828571,440,260.880285
-114.821429,405,261.095452
-137.364286,552,262.342477
-56.957143,409,262.597862
-129.557143,388,262.822445
-69.4,434,263.043691
-132.057143,401,263.259632
-121.321429,442,263.486912
-76.607143,430,264.658178
24.957143,355,264.903171
-169.335714,386,265.13309
-144.335714,400,265.348904
-60.0,341,265.552728
6.957143,404,265.769987
5.235714,379,265.984091
-39.042857,418,267.207783
-69.328571,416,267.469736
25.428571,341,267.675973
-62.321429,398,267.890808
-58.607143,437,268.115571
25.0,376,268.333395
23.642857,395,268.55348
-67.085714,408,269.750653
-90.371429,423,270.012444
-79.5,335,270.214316
-121.778571,458,270.441111
25.664286,315,270.641969
-25.907143,444,270.866208
-28.807143,510,272.081827
-101.214286,359,272.340251
-130.057143,359,272.558705
-59.528571,476,272.79709
-19.0,341,273.005425
-89.978571,395,273.218423
-72.821429,412,273.435304
-143.557143,400,274.642514
-70.978571,509,274.931219
-121.321429,407,275.150329
-111.714286,374,275.361485
-117.542857,392,275.600409
-106.5,352,275.811381
-43.878571,392,276.027749
33.985714,398,277.253336
-29.764286,429,277.518125
-64.764286,355,277.728382
-53.778571,356,277.941461
-123.278571,401,278.167233
-43.128571,386,278.383158
-84.964286,452,278.608492
-99.528571,397,279.842491
-116.278571,395,280.090985
-104.278571,400,280.312394
25.664286,353,280.525768
-15.5,349,280.729479
-121.528571,493,280.964234
-36.835714,427,281.187609
-75.542857,421,282.426164
-102.107143,368,282.662834
-88.778571,398,282.891596
-73.635714,344,283.097005
-72.028571,449,283.323875
-96.307143,491,283.558407
-69.0,465,284.807892
-40.221429,392,285.061358
-75.992857,411,285.290776
25.0,352,285.498808
-96.835714,396,285.715043
-77.314286,413,285.934582
-90.385714,425,286.155048
-107.0,353,287.361433
-39.464286,442,287.629761
-73.671429,481,287.862297
-16.028571,451,288.098148
-4.471429,357,288.311252
-4.85,350,288.51609
-118.821429,424,289.719095
-82.835714,399,289.983716
-18.5,352,290.197224
-120.435714,351,290.402739
-66.5,410,290.61902
-73.178571,428,290.837271
-13.0,349,291.042789
-47.042857,392,292.257774
-67.557143,376,292.518591
-91.542857,397,292.743438
29.664286,348,292.948976
-141.328571,396,293.163654
-104.314286,430,293.385129
-157.864286,398,293.602272
-102.335714,397,294.782879
-68.528571,410,295.051497
-98.1,422,295.283353
-21.778571,386,295.50485
33.471429,460,295.733982
-73.478571,435,295.955492
-93.042857,389,296.170974
-66.478571,398,297.375732
-85.385714,369,297.623181
-0.528571,446,297.856248
-87.942857,441,298.082872
-46.828571,368,298.293156
-22.442857,356,298.504731
-56.528571,428,298.729386
-60.85,436,299.942145
-82.278571,397,300.19744
-113.057143,394,300.420656
-83.385714,439,300.647732
-105.907143,404,300.868898
-84.392857,464,301.110353
-105.0,346,302.308867
-62.778571,393,302.580336
-70.885714,407,302.810893
-174.1,416,303.029163
-38.978571,441,303.252431
-144.942857,442,303.477661
-138.835714,394,303.693637
-61.235714,422,304.973615
19.178571,428,305.245263
-101.607143,397,305.472062
-48.478571,431,305.692404
-31.221429,336,305.892868
-74.042857,385,306.107363
-91.028571,463,307.276519
-83.557143,394,307.54975
-5.528571,411,307.785982
