#{"t_start": 1761782181.083617, "env_id": "None"}
-55.5,346,307.996349
-62.264286,389,308.21227
33.471429,466,308.448288
-33.178571,386,308.663623
-23.557143,395,309.887676
-79.264286,402,310.168503
-66.5,346,310.391338
-138.057143,362,310.603845
-58.3,485,310.838736
-5.542857,374,311.049898
-153.057143,391,311.264592
-82.5,413,312.546402
-114.0,353,312.816315
-55.557143,359,313.045951
-78.107143,400,313.266473
-98.278571,406,313.486288
-4.278571,393,313.703972
-41.828571,399,313.921437
-42.557143,386,315.149719
-98.5,349,315.418339
-76.828571,373,315.648689
29.235714,382,315.865987
-150.171429,395,316.080777
-88.278571,406,316.294739
-82.307143,395,316.519397
-75.557143,402,317.881253
-129.028571,406,318.164953
-79.221429,410,318.40548
-71.557143,397,318.622627
32.471429,430,318.844755
-90.607143,370,319.055943
-75.721429,424,320.302803
16.735714,380,320.590977
28.957143,423,320.837884
-98.442857,553,321.091929
-34.835714,402,321.309271
-153.257143,393,321.521805
-148.321429,400,321.74005
-95.828571,396,323.066323
-19.0,352,323.337081
-10.0,352,323.562122
-100.278571,403,323.78213
-101.278571,398,323.995851
-87.107143,364,324.203111
-76.478571,389,324.415249
-67.0,346,325.616886
-96.935714,341,325.888755
-61.5,355,326.118601
-16.557143,355,326.333769
-12.5,346,326.542225
-88.278571,401,326.757195
8.942857,354,326.963129
-101.828571,372,327.17315
-55.535714,440,328.481393
-75.042857,373,328.75637
-105.828571,444,329.001313
-71.764286,388,329.216643
-90.385714,378,329.42652
7.457143,382,329.639489
-82.664286,390,330.849873
-147.278571,389,331.138106
25.0,338,331.367919
-127.057143,355,331.584049
-105.671429,401,331.800197
-128.978571,394,332.013151
-76.528571,391,332.227434
12.171429,432,333.598246
-63.778571,388,333.888628
-86.0,355,334.121954
-78.321429,425,334.349827
-45.5,413,334.568931
-26.935714,359,334.773356
-52.278571,365,334.981905
-27.5,399,336.216042
-78.964286,446,336.524379
-87.557143,346,336.754329
31.407143,397,336.977773
-65.057143,401,337.193074
-58.828571,435,337.414999
29.557143,454,337.641786
-69.078571,521,338.905419
-95.5,393,339.186762
-45.071429,366,339.419267
-55.307143,486,339.657917
-80.2,359,339.866847
-56.057143,398,340.081696
-40.5,344,341.334734
-1.042857,410,341.636373
-51.157143,389,341.880484
-114.607143,424,342.112025
-92.0,352,342.320656
-104.335714,396,342.534783
-105.5,349,342.736664
-58.5,472,343.974715
-96.478571,410,344.269636
-122.4,487,344.533229
-83.5,352,344.746309
-83.321429,417,344.964349
-37.507143,387,345.175791
-149.557143,397,345.391457
-106.778571,389,346.595267
-112.757143,409,346.889369
27.171429,375,347.125718
-113.835714,367,347.340282
-39.135714,429,347.560578
30.535714,402,347.778087
-73.028571,427,347.997277
-79.207143,460,349.316462
-97.557143,399,349.601546
-18.05,451,349.851883
-79.557143,406,350.075328
-55.885714,436,350.300407
-149.557143,381,350.511695
7.95,468,351.792027
29.235714,426,352.088413
-25.042857,411,352.329145
2.171429,371,352.544536
-107.935714,339,352.745842
-145.778571,391,352.960162
-83.628571,434,353.185338
-144.335714,397,354.437661
-17.5,349,354.705818
-103.764286,384,354.93926
-57.828571,431,355.168827
-78.721429,390,355.383236
-77.214286,387,355.596154
25.0,352,355.802721
-122.2,501,357.100876
-106.135714,340,357.365164
6.428571,362,357.592185
-77.278571,389,357.810725
-113.335714,428,358.032281
-71.0,410,358.252131
-66.878571,423,359.491002
-139.971429,442,359.798782
-91.85,403,360.044239
1.735714,411,360.273081
-85.757143,423,360.49245
36.05,508,360.730812
-87.5,347,360.936231
-39.135714,359,362.191351
-71.621429,435,362.485135
-26.557143,407,362.724608
-60.028571,396,362.946106
-6.028571,447,363.170109
-80.264286,420,363.389481
-21.385714,392,364.630508
-15.764286,358,364.917831
-72.764286,391,365.157441
-125.557143,401,365.383428
-93.557143,373,365.594022
-62.328571,445,365.821161
-37.542857,410,366.039766
-29.85,408,367.243831
-76.5,380,367.532989
-77.0,365,367.766568
-149.228571,442,368.000502
-161.835714,397,368.212714
-106.5,346,368.416701
-102.278571,401,368.633695
-88.235714,369,369.869689
-135.828571,434,370.179529
-86.921429,421,370.425848
34.2,427,370.654324
-69.5,349,370.864085
-31.828571,397,371.080954
-102.107143,367,371.289734
28.414286,493,372.578608
-109.028571,449,372.879333
-52.607143,372,373.112957
-54.571429,362,373.330219
-84.628571,398,373.546996
34.264286,418,373.768096
-59.035714,421,374.978291
-88.992857,406,375.286513
-23.542857,416,375.534559
-103.057143,370,375.754372
-85.278571,401,375.969884
-84.278571,401,376.184109
-133.957143,473,376.423897
-80.092857,414,377.754291
-43.635714,403,378.043699
-59.407143,428,378.286767
3.614286,399,378.509029
29.235714,359,378.717312
-70.435714,350,378.924421
-99.164286,387,379.13817
-71.028571,404,380.384363
-40.828571,401,380.669693
-150.835714,395,380.906071
-155.1,456,381.137674
-100.385714,392,381.352073
-17.264286,385,381.563809
-16.75,407,382.744408
-118.042857,405,383.043166
-116.607143,434,383.29648
-17.764286,432,383.528616
25.0,352,383.736446
15.314286,401,383.953596
-66.678571,378,384.165536
-3.0,358,385.424537
-74.135714,348,385.711334
-170.421429,511,385.98316
-65.5,344,386.194998
22.928571,351,386.403061
18.735714,408,386.622135
-108.821429,432,386.847158
-123.5,344,388.091649
-96.828571,404,388.392447
-26.75,445,388.649386
-52.028571,397,388.872691
-24.764286,423,389.09464
-88.935714,433,389.315555
-59.021429,410,389.533589
-55.278571,386,390.782129
-18.85,356,391.066875
-61.5,396,391.305426
-7.728571,426,391.534227
-74.828571,397,391.7501
-51.607143,443,391.973699
-70.507143,517,393.199018
-98.328571,371,393.486153
-96.521429,444,393.73932
-42.278571,373,393.959851
-81.764286,394,394.177519
-88.764286,430,394.397359
1.0,344,394.603081
-51.5,355,395.841751
33.471429,421,396.149019
-156.057143,401,396.392589
-34.55,455,396.631537
27.171429,381,396.843532
-65.764286,394,397.058826
-99.592857,419,397.279005
-105.778571,398,398.555381
31.578571,414,398.852881
-154.335714,384,399.088719
-76.0,397,399.309084
-148.035714,418,399.530182
-39.821429,380,399.741471
-75.207143,424,400.900625
-31.978571,416,401.203268
-126.328571,429,401.455909
35.535714,450,401.692081
2.171429,370,401.903773
-152.857143,394,402.118895
-86.042857,402,402.334253
-111.828571,401,403.578681
25.321429,354,403.863614
-88.464286,399,404.10666
-93.614286,403,404.331862
-3.235714,458,404.557854
-72.5,338,404.761634
-66.007143,408,404.981147
-73.942857,394,406.27262
-44.5,403,406.55626
-52.271429,393,406.793019
-96.5,353,407.002865
-73.0,397,407.219758
-3.528571,440,407.445491
27.921429,418,407.666884
-69.542857,435,408.897837
-56.807143,417,409.178367
-58.971429,455,409.422018
-107.307143,422,409.646296
-99.828571,400,409.861594
-75.092857,454,410.089843
-104.757143,431,411.308108
-54.264286,429,411.597508
17.742857,450,411.85008
25.0,410,412.072076
-41.5,346,412.277405
-126.764286,426,412.49935
-0.107143,373,413.692432
27.171429,363,413.97959
-115.264286,387,414.224091
-110.271429,420,414.453175
-50.657143,402,414.66902
-65.528571,399,414.883883
-70.278571,396,415.096587
-128.2,421,416.353645
-156.428571,395,416.63945
37.707143,487,416.902742
6.957143,377,417.120272
-95.557143,403,417.334954
-166.057143,376,417.547103
-112.335714,387,417.757984
-70.542857,439,419.016888
-87.321429,409,419.306597
-110.678571,431,419.552733
-21.528571,456,419.785132
-97.764286,405,419.999324
-108.657143,449,420.224026
-0.05,450,421.471545
-89.435714,364,421.756994
-84.828571,395,421.999719
-112.528571,399,422.220798
-140.585714,407,422.438367
-121.1,425,422.658804
-103.678571,493,422.892113
-6.5,341,424.100545
-61.542857,411,424.391525
-122.0,335,424.614818
-103.435714,400,424.839969
-103.607143,375,425.048277
-100.835714,387,425.264216
-93.5,404,425.479849
-65.778571,349,426.683023
33.471429,419,426.977641
-134.278571,387,427.213923
-67.542857,425,427.441981
-63.257143,398,427.653403
-107.257143,441,427.880608
-92.264286,404,429.093947
-84.928571,374,429.385391
-115.521429,496,429.651763
-124.114286,335,429.862496
-82.778571,401,430.079409
-211.764286,477,430.311537
-62.264286,414,430.529936
-106.542857,406,431.814163
19.671429,424,432.103593
-124.528571,431,432.34602
-98.492857,415,432.568896
-131.542857,410,432.788048
-136.257143,399,433.006426
-140.335714,387,433.221076
-140.335714,381,434.442638
-73.192857,454,434.730925
-125.057143,362,434.957863
-125.278571,395,435.176055
-44.828571,352,435.384936
-76.221429,472,435.616878
-128.557143,406,436.82103
-112.278571,377,437.11942
-64.0,352,437.354289
-0.457143,408,437.58385
22.892857,459,437.817479
-47.264286,431,438.042423
-79.635714,391,438.255201
-68.307143,429,439.522364
-18.5,404,439.827049
-26.264286,381,440.064007
-76.535714,420,440.295048
-88.542857,407,440.514726
-52.264286,395,440.73161
-119.242857,399,440.947073
-74.557143,400,442.289142
24.721429,371,442.567709
-11.071429,396,442.806085
-72.057143,388,443.024373
-47.828571,393,443.282595
-149.907143,427,443.504249
-83.542857,424,444.731056
-45.042857,389,445.021686
-99.314286,403,445.26643
-67.657143,438,445.500051
25.428571,358,445.70943
-76.307143,402,445.924836
-68.328571,404,446.143701
-74.278571,401,447.396984
-87.557143,399,447.682106
-150.114286,388,447.91469
-112.778571,365,448.125314
-101.414286,479,448.359127
25.385714,350,448.565898
-82.0,349,448.77001
-100.328571,429,450.043588
-96.25,455,450.343494
-60.892857,367,450.572785
-70.0,346,450.780946
-22.764286,391,450.996759
-142.778571,391,451.210312
-81.257143,436,451.435899
-87.214286,385,452.625514
-42.821429,410,452.911281
-7.5,341,453.137409
-64.392857,386,453.357364
25.471429,430,453.580261
-112.907143,533,453.82429
-87.978571,451,455.05262
-73.764286,395,455.354266
-16.5,415,455.604225
-91.057143,353,455.814844
-153.557143,403,456.031119
-84.264286,431,456.25317
-75.542857,385,456.467089
-7.057143,360,457.736921
-125.057143,388,458.024038
-72.042857,387,458.255724
-103.264286,382,458.469348
-100.5,410,458.690525
25.0,404,458.908086
-14.0,340,459.111319
-155.478571,447,460.314088
-90.042857,381,460.596216
-4.978571,436,460.843503
-63.057143,392,461.063913
-20.0,360,461.269745
-65.742857,423,461.489671
2.171429,378,461.701492
-95.028571,492,462.990442
-52.778571,398,463.270136
-139.657143,510,463.528743
-43.0,343,463.736691
-84.807143,457,463.966022
-9.0,352,464.171381
-51.764286,419,465.466163
-92.107143,442,465.768353
-82.6,396,466.007287
-83.528571,454,466.242372
-100.978571,428,466.463127
-11.571429,349,466.67105
-80.892857,395,466.886452
-46.557143,376,468.128515
-150.871429,488,468.435737
-76.057143,403,468.674497
-133.757143,439,468.901279
-137.0,401,469.115811
-75.528571,467,469.345254
-90.557143,398,470.589241
-64.778571,352,470.872687
-62.678571,372,471.106619
-53.264286,391,471.327721
-15.471429,502,471.563729
-95.557143,397,471.78139
-139.278571,407,472.001482
-110.335714,375,473.239551
-83.285714,372,473.522629
-70.4,464,473.776415
-15.5,349,473.985119
-132.278571,400,474.19844
-109.778571,401,474.41621
-121.557143,400,475.632526
-70.5,346,475.922594
-76.042857,397,476.174092
-74.628571,412,476.40419
-76.5,349,476.613027
-41.885714,432,476.835145
-74.557143,406,477.050643
-137.335714,394,478.325089
25.428571,352,478.607801
-24.107143,402,478.851515
3.5,353,479.063041
-73.0,412,479.279737
-57.2,348,479.485775
-102.628571,442,479.711636
-125.057143,379,480.962203
-81.835714,389,481.2567
-92.435714,390,481.500905
-62.757143,428,481.733021
25.685714,404,481.950826
-139.492857,372,482.161014
-69.978571,346,482.36618
-60.907143,376,483.564931
-40.978571,451,483.877382
-95.764286,394,484.119399
-90.264286,395,484.342669
8.271429,485,484.578063
-34.828571,397,484.793471
-24.335714,402,485.010658
-27.328571,428,486.290202
-102.6,368,486.575056
-45.114286,409,486.818781
-36.135714,436,487.050523
-71.264286,446,487.275302
-117.542857,409,487.49384
22.785714,481,488.745145
-45.264286,360,489.035069
-21.528571,440,489.289748
-129.164286,448,489.524655
-68.828571,378,489.7384
-80.057143,397,489.954662
-91.914286,391,490.169745
-83.0,410,491.388058
-140.0,399,491.681882
-80.821429,409,491.927514
-75.664286,495,492.172217
-154.778571,379,492.385101
-147.335714,400,492.59888
-167.678571,415,493.775538
-107.035714,415,494.088617
-79.121429,488,494.359688
-83.057143,365,494.583477
-26.028571,457,494.81642
-55.05,433,495.040881
-73.5,349,495.247425
-34.321429,435,496.492427
-115.092857,447,496.804421
-74.542857,397,497.048743
-51.864286,490,497.2963
-128.778571,403,497.516798
-44.057143,404,497.734222
-85.392857,393,498.96685
-123.778571,371,499.274554
-99.764286,423,499.531762
-104.057143,372,499.758325
-29.5,352,499.969241
-74.435714,343,500.171304
-77.0,355,500.377918
-128.221429,472,501.627606
-80.557143,361,501.927481
-91.557143,355,502.166549
-37.271429,450,502.411286
-13.828571,398,502.633473
-156.121429,471,502.867464
29.235714,410,503.084633
-59.057143,404,504.398136
-125.585714,476,504.721349
-88.414286,416,504.96758
-102.264286,385,505.192878
-47.835714,406,505.415882
-102.492857,412,505.634505
-101.65,403,506.85098
29.235714,377,507.160387
1.235714,418,507.41524
-140.992857,548,507.677325
-97.214286,492,507.918874
-80.1,421,508.139627
-27.828571,390,509.354168
-42.057143,402,509.676076
29.235714,373,509.922409
4.021429,413,510.160002
-113.328571,369,510.374196
-26.042857,360,510.581976
-90.214286,377,510.793784
-55.885714,462,512.074116
-100.807143,459,512.405565
-37.571429,427,512.660694
31.685714,470,512.908362
-88.928571,370,513.121961
-103.4,458,513.351067
-64.414286,479,514.575008
-83.278571,358,514.880069
-81.114286,459,515.151015
-21.771429,389,515.38372
-80.671429,494,515.622244
-123.778571,390,515.83512
-74.585714,454,516.063434
-118.335714,394,517.316298
-129.1,382,517.612653
-66.278571,404,517.861086
-88.3,474,518.107163
28.957143,382,518.325825
-133.764286,394,518.539927
-87.428571,465,519.805243
-128.778571,393,520.124741
-3.778571,401,520.383441
-82.4,437,520.626839
17.671429,377,520.845815
-1.835714,409,521.064812
-108.778571,396,521.281285
-154.778571,398,522.532627
-25.828571,460,522.856752
-2.028571,442,523.112065
-99.071429,427,523.347088
-18.028571,402,523.564929
7.25,421,523.788058
-15.0,341,523.993098
-21.607143,397,525.289977
31.407143,397,525.590268
14.142857,426,525.841798
-42.721429,389,526.071007
-156.335714,364,526.280001
33.857143,383,526.493959
-25.557143,400,527.766884
-129.278571,389,528.080972
3.128571,375,528.331473
-11.985714,389,528.564663
-45.1,431,528.796256
21.042857,420,529.018389
-25.778571,386,529.23093
-21.435714,350,530.457124
14.564286,409,530.772887
-51.057143,406,531.029689
-10.921429,466,531.281279
-72.328571,396,531.505355
-80.5,351,531.713361
8.171429,456,531.941754
-76.042857,436,533.19583
-16.678571,349,533.485516
-62.257143,434,533.738037
-75.435714,361,533.963476
5.392857,448,534.196798
-78.764286,337,534.400584
-5.028571,414,534.620077
-130.278571,362,535.889244
-67.557143,376,536.189119
-50.764286,451,536.447307
-41.535714,532,536.711325
-82.828571,454,536.944474
-158.335714,396,537.159383
10.542857,414,538.419167
-14.721429,440,538.739169
-56.614286,376,538.980147
-72.042857,356,539.205353
-36.278571,358,539.419035
-67.0,404,539.635726
-70.1,568,540.8766
-9.828571,462,541.208067
-66.042857,345,541.446191
6.892857,456,541.69399
-78.828571,377,541.911359
-45.5,341,542.114361
-59.542857,380,542.325454
-42.957143,481,543.603187
-98.278571,404,543.916436
-59.0,401,544.174272
33.192857,468,544.422667
-86.042857,405,544.644138
-93.5,349,544.849578
12.671429,370,545.059121
-15.521429,483,546.40564
-5.692857,448,546.72399
-32.764286,395,546.971224
-65.021429,433,547.207724
-98.828571,371,547.422117
-7.657143,451,547.649769
18.985714,522,548.935391
29.235714,383,549.23714
-130.092857,429,549.491488
-61.7,437,549.731816
-145.778571,406,549.951218
-78.764286,409,550.170123
-70.764286,402,551.38511
8.221429,398,551.707892
-38.728571,458,551.972869
-58.114286,397,552.20813
-94.885714,382,552.426847
-87.035714,443,552.653644
-145.057143,374,552.863903
-82.078571,431,554.085213
-116.464286,415,554.401348
-86.778571,401,554.649253
-118.528571,453,554.893688
-120.114286,393,555.11201
-44.728571,444,555.336669
-62.264286,433,556.681056
-139.328571,425,557.012292
-102.257143,426,557.273873
-149.328571,446,557.519947
-66.071429,353,557.732572
-95.757143,449,557.956495
-43.328571,402,558.170681
-74.028571,419,559.436676
-8.464286,448,559.753616
-96.828571,461,560.015197
28.464286,365,560.234737
-68.0,403,560.45511
29.235714,394,560.669202
-124.871429,464,561.882238
-133.65,347,562.185916
6.742857,411,562.449186
-50.764286,385,562.681356
-87.557143,400,562.903798
27.492857,410,563.124281
29.235714,390,563.339421
33.471429,411,564.674995
-90.75,450,565.005662
-111.328571,374,565.251007
-42.764286,395,565.486612
-79.557143,359,565.701532
-22.5,352,565.907803
-88.057143,388,566.119966
-103.828571,402,567.380049
27.6,371,567.681131
-38.264286,377,567.924747
-158.257143,403,568.162687
-117.978571,404,568.385982
-80.85,416,568.608387
-67.328571,391,568.824868
-82.614286,399,570.102838
-149.207143,409,570.415153
-99.264286,373,570.65706
13.5,335,570.878896
-137.714286,387,571.097625
-150.978571,441,571.323058
-51.778571,412,571.541638
-25.828571,401,572.777748
-112.828571,442,573.089625
-129.057143,357,573.322675
-131.607143,465,573.570023
-33.478571,449,573.802618
-110.864286,434,574.027009
-76.778571,401,575.272517
-94.507143,446,575.595248
-38.635714,345,575.834633
4.721429,346,576.05661
-86.264286,391,576.275036
-72.464286,446,576.508292
-113.778571,391,576.719715
-64.214286,403,577.963469
-8.4,459,578.289008
-33.328571,356,578.52751
-0.05,454,578.777556
-86.878571,425,579.005033
-14.9,376,579.215906
-134.335714,373,579.427097
0.057143,356,580.668962
-74.321429,418,580.977413
-129.935714,541,581.258167
-90.557143,363,581.480484
-134.385714,430,581.707991
-84.278571,389,581.922094
-62.764286,411,583.190897
-97.107143,432,583.51217
-135.821429,425,583.76842
-86.278571,379,584.000012
-36.0,352,584.213837
-24.542857,422,584.432823
-43.5,399,584.649863
-18.528571,419,586.038903
-18.0,335,586.341709
-129.021429,509,586.628573
-111.478571,437,586.878263
-111.457143,463,587.122351
-18.0,360,587.333494
-84.978571,443,588.691348
-78.5,335,588.997127
-88.542857,415,589.254634
-57.821429,428,589.496294
-110.264286,363,589.711074
-66.528571,394,589.923065
-82.764286,427,590.144334
-105.435714,464,591.403107
29.235714,414,591.710348
-3.678571,426,591.959847
-8.828571,370,592.181905
2.442857,396,592.403212
-108.557143,397,592.617024
-91.335714,394,592.830778
-129.778571,349,594.084923
-31.321429,397,594.39058
-9.5,343,594.625193
-116.035714,411,594.860449
-74.65,363,595.071961
-5.828571,394,595.286935
-77.5,359,595.492302
-95.235714,495,596.797973
-122.557143,362,597.0858
-167.814286,396,597.331052
-59.5,343,597.551205
-97.435714,417,597.777272
-10.542857,431,598.000245
-79.557143,360,598.205793
-117.692857,398,599.526368
-93.278571,395,599.82789
3.021429,410,600.079565
-74.335714,433,600.3212
-134.778571,400,600.540868
-42.864286,416,600.762556
-29.5,335,601.953612
-34.0,352,602.257129
-79.5,343,602.503678
14.914286,487,602.759902
9.742857,437,602.989245
0.942857,345,603.193918
-50.421429,408,603.413428
-88.685714,467,604.67278
-45.028571,421,604.986781
-89.385714,391,605.230747
-98.685714,400,605.463227
-83.278571,390,605.685291
10.735714,397,605.902588
-71.5,344,606.104463
-176.971429,392,607.392281
-157.164286,439,607.713516
-158.335714,402,607.95892
-105.557143,391,608.192348
-91.542857,387,608.410001
-93.492857,404,608.62965
-152.914286,398,608.847694
-5.464286,397,610.137662
-2.964286,469,610.456886
-64.164286,400,610.701017
-71.278571,395,610.930311
-51.671429,509,611.172652
-25.028571,433,611.402555
-71.778571,356,612.680913
5.114286,456,613.013217
-147.664286,419,613.263587
-20.0,403,613.499316
-94.835714,402,613.719682
-132.028571,450,613.947219
-73.0,358,615.1963
-79.942857,397,615.516077
-20.378571,393,615.771889
-109.835714,363,615.999578
-70.828571,373,616.218372
-122.264286,390,616.438632
-48.678571,435,616.676202
-169.178571,448,617.918907
-140.692857,403,618.232229
-151.335714,397,618.484537
-112.257143,431,618.728514
-153.478571,433,618.961902
-79.6,399,619.178611
-94.085714,391,619.393333
-33.9,429,620.662637
-30.8,468,620.987144
-78.164286,425,621.241957
25.428571,357,621.466016
-64.892857,390,621.68531
33.192857,423,621.907611
-46.442857,377,623.139271
-104.278571,359,623.449094
-18.264286,352,623.695176
-105.021429,440,623.941815
27.6,476,624.178896
-164.485714,371,624.388051
-15.328571,397,624.603601
-76.0,352,625.873624
-73.0,345,626.177214
-64.278571,363,626.425281
-67.821429,422,626.663395
-56.007143,466,626.900583
-128.057143,376,627.112054
-83.335714,385,627.327209
-89.5,341,628.552422
-48.7,399,628.872756
-3.278571,383,629.125347
-110.414286,400,629.359717
-80.828571,420,629.587176
