#{"t_start": 1761782181.083617, "env_id": "None"}
-113.064286,475,629.822073
-65.328571,418,630.040428
-103.835714,389,631.304968
-31.571429,361,631.605528
-152.114286,400,631.85105
-86.05,479,632.100664
-77.5,349,632.310954
-51.257143,447,632.538453
27.171429,372,632.748771
-17.0,341,634.060752
-160.057143,370,634.359605
-18.185714,393,634.60542
-35.278571,404,634.840038
27.171429,397,635.061988
-132.607143,428,635.284891
0.342857,371,635.493121
-30.028571,398,636.773796
-40.014286,399,637.073047
-109.278571,342,637.308392
-79.042857,409,637.545719
-101.4,477,637.781925
-30.557143,398,637.998133
-54.478571,421,639.222019
-129.907143,386,639.543918
-88.992857,409,639.802189
-51.821429,473,640.053729
-123.335714,398,640.277226
-52.978571,435,640.500411
-14.942857,466,640.73021
24.721429,403,641.989173
-127.528571,494,642.314204
-64.378571,514,642.585044
-92.278571,346,642.799775
-73.057143,400,643.01745
-11.242857,490,643.255171
-9.792857,451,644.541014
25.428571,373,644.83541
-24.828571,457,645.092907
-74.478571,436,645.329374
25.428571,380,645.545276
-76.028571,481,645.780899
25.0,357,647.00451
19.6,367,647.307568
-106.028571,456,647.571543
-91.371429,426,647.814145
-18.0,344,648.022593
-77.607143,427,648.246583
-48.764286,384,648.458629
6.457143,409,649.712359
-89.835714,364,650.011075
-72.607143,365,650.253416
-55.835714,393,650.483581
-56.35,416,650.711801
-124.335714,356,650.920145
-119.585714,409,651.137635
19.814286,401,652.402566
-42.5,341,652.696684
-83.278571,390,652.945273
-51.85,432,653.18769
-72.042857,379,653.40582
-81.5,344,653.612694
-51.042857,338,653.816926
-25.828571,394,655.078046
-105.764286,349,655.373354
-14.528571,407,655.629802
-95.485714,481,655.882837
25.0,344,656.093451
-68.385714,458,656.322844
-58.307143,433,656.552279
-118.821429,414,657.858587
-67.028571,485,658.177696
-5.328571,400,658.419739
-159.75,438,658.656391
-3.635714,435,658.88946
20.492857,399,659.107728
-40.542857,410,660.367003
-79.071429,383,660.673729
-71.035714,438,660.938919
-73.042857,409,661.174377
-105.464286,430,661.404548
-14.335714,397,661.637906
-17.028571,386,662.955614
-152.392857,375,663.271866
-29.557143,383,663.527942
-76.828571,396,663.767328
-17.435714,352,663.984981
15.457143,377,664.198464
-53.871429,468,664.426743
25.6,438,665.640769
-69.5,354,665.94368
-42.942857,390,666.195863
27.492857,372,666.425968
-63.6,390,666.646766
-57.021429,489,666.880619
-82.978571,393,667.094956
-72.821429,439,668.348023
-154.057143,397,668.659361
12.971429,398,668.907461
-63.642857,370,669.133734
-124.907143,432,669.361039
-39.878571,479,669.605779
-95.5,392,669.81823
17.885714,462,671.22323
-115.164286,367,671.516096
-14.835714,406,671.763267
-74.7,391,671.99145
-66.078571,438,672.218418
2.207143,471,672.449133
-20.307143,418,673.734112
2.221429,395,674.042704
-95.778571,377,674.284892
10.171429,370,674.512311
-141.0,404,674.734245
-73.978571,442,674.958336
-52.107143,396,675.173416
-70.807143,499,676.532693
-67.107143,400,676.830799
-65.557143,357,677.066228
-118.757143,412,677.29886
-65.885714,400,677.520998
-78.978571,397,677.736375
-59.178571,453,678.968457
35.535714,452,679.302948
-103.335714,403,679.554316
15.564286,350,679.775066
-42.528571,453,680.007212
25.428571,340,680.210284
-105.557143,403,680.425785
-15.757143,394,681.700561
-71.0,349,681.994976
-56.328571,366,682.239481
-112.5,349,682.466918
-150.278571,346,682.676616
-95.0,352,682.884241
29.235714,343,683.086831
-89.807143,483,684.361375
-138.042857,414,684.679026
29.235714,389,684.932078
-83.714286,397,685.168478
-136.007143,384,685.387254
-106.557143,389,685.600647
-112.492857,404,685.818406
25.0,344,687.072512
-54.571429,416,687.386862
28.957143,419,687.645353
-146.821429,410,687.881543
-72.25,496,688.124016
-98.835714,410,688.343572
-64.264286,386,688.555927
-107.835714,394,689.815618
-104.0,338,690.097592
-19.835714,397,690.34471
-75.171429,442,690.587035
-71.264286,375,690.803443
-144.378571,375,691.013282
-58.042857,357,691.219804
-83.542857,391,692.51379
-41.414286,427,692.825317
-112.778571,401,693.069418
31.557143,439,693.307021
-67.7,391,693.523681
-108.95,387,693.737986
-126.264286,430,695.002618
-2.107143,452,695.332077
-121.492857,405,695.586893
29.75,410,695.821756
-94.607143,441,696.052456
-167.335714,388,696.263806
-112.0,360,696.475494
-62.235714,551,697.769858
-66.728571,470,698.081284
-90.264286,429,698.332865
-102.542857,397,698.559473
-102.778571,407,698.78014
-79.178571,413,699.000822
-101.828571,427,700.298905
-64.7,376,700.600962
27.171429,386,700.848778
-75.678571,509,701.107118
-72.707143,401,701.329936
-92.478571,431,701.551356
-46.385714,441,702.793966
-101.507143,447,703.120061
-55.764286,475,703.390309
-106.257143,400,703.621155
19.392857,393,703.843474
-101.435714,345,704.045321
-90.885714,453,704.270656
-76.042857,358,705.516672
33.471429,430,705.83085
-35.264286,404,706.078584
-78.457143,352,706.300612
-86.0,338,706.509874
-132.278571,351,706.717969
-67.514286,599,707.992663
8.0,352,708.299799
-78.328571,377,708.553184
-99.335714,400,708.79105
14.957143,433,709.02336
-139.085714,414,709.244306
-75.828571,404,709.462347
-95.564286,436,710.723383
-36.9,523,711.064117
16.735714,379,711.305621
-6.092857,433,711.5411
-77.535714,424,711.770139
-129.0,347,711.975615
-52.885714,409,712.193065
-66.1,386,713.552844
25.064286,347,713.849812
-87.0,346,714.085848
-143.55,403,714.32091
-92.9,394,714.540811
0.392857,439,714.766425
-73.471429,422,716.029595
-92.478571,429,716.354538
-59.485714,405,716.616273
-128.542857,381,716.850527
-49.0,338,717.05553
-91.307143,434,717.277206
-71.278571,414,717.498012
-66.807143,481,718.764454
-62.542857,422,719.079719
24.721429,395,719.327753
-102.557143,379,719.55649
-99.628571,396,719.776363
-66.65,432,719.99888
-74.778571,413,720.217428
-59.164286,432,721.4973
-162.714286,407,721.800898
-120.5,341,722.029023
-71.071429,362,722.254817
-99.335714,396,722.478439
-142.978571,430,722.700145
-90.278571,402,723.961874
-14.571429,464,724.305374
-132.335714,358,724.552015
27.192857,368,724.783275
-113.678571,348,724.994204
-52.5,357,725.199447
15.642857,397,725.415271
25.321429,406,726.6532
-155.735714,415,726.979619
-95.057143,395,727.235247
-109.278571,395,727.467145
-80.764286,383,727.686239
-130.057143,383,727.902159
-49.914286,357,728.109582
-92.778571,360,729.309435
-152.478571,433,729.641655
-88.557143,360,729.889807
-164.478571,404,730.128088
-93.278571,372,730.347998
-102.778571,365,730.556505
-82.042857,407,730.774654
-117.5,410,732.051619
31.3,377,732.371588
25.428571,373,732.622591
-154.778571,397,732.858209
-9.5,347,733.069329
-87.557143,409,733.287213
-107.5,358,733.495883
24.721429,407,734.676922
-10.657143,407,734.999433
16.0,395,735.253503
-127.542857,376,735.483669
-114.057143,366,735.699275
-51.228571,436,735.923806
17.492857,373,736.136418
-68.278571,372,737.379335
-5.107143,432,737.711568
-82.042857,406,737.966949
-15.764286,347,738.191939
-13.307143,443,738.424378
-6.164286,451,738.651025
-21.614286,388,738.868147
-101.871429,407,740.116426
25.064286,415,740.430902
-65.057143,388,740.679797
-8.528571,451,740.926499
-2.321429,378,741.143584
-65.057143,388,741.36065
-73.114286,400,741.576151
-113.557143,376,742.864249
-65.828571,460,743.18439
1.671429,399,743.430098
-104.557143,388,743.658914
-39.0,344,743.869057
-21.435714,380,744.082504
-96.278571,360,744.289398
-64.778571,353,745.558082
-16.5,376,745.858071
-76.764286,435,746.11675
-15.521429,418,746.354638
-7.278571,389,746.575414
-99.807143,447,746.803251
-96.757143,437,748.071949
-83.557143,350,748.377916
-144.771429,481,748.656504
-68.935714,401,748.894913
-111.557143,400,749.117983
8.928571,353,749.325303
39.642857,579,749.576513
-86.057143,388,750.83842
-27.464286,479,751.15779
-135.557143,396,751.400461
-56.135714,399,751.632265
-83.1,403,751.854083
-1.5,352,752.059986
25.0,352,753.265196
-86.0,362,753.571038
-48.9,449,753.840835
-81.0,344,754.064726
-114.778571,378,754.286046
-38.528571,505,754.523008
-138.671429,391,754.734986
-126.271429,434,756.044046
-2.0,389,756.351262
-95.028571,400,756.608678
-115.835714,375,756.839536
31.364286,412,757.06568
-159.142857,408,757.285066
-55.657143,392,757.499143
-83.692857,418,758.787956
-79.728571,424,759.105822
-81.057143,392,759.354825
-133.835714,354,759.580758
-73.107143,442,759.815002
-75.085714,427,760.035591
6.042857,483,761.353175
-143.114286,387,761.669204
-74.857143,514,761.955328
-90.057143,373,762.186954
11.3,442,762.419594
-115.328571,374,762.634372
-55.828571,402,762.85333
-151.707143,409,764.156107
-11.935714,350,764.44804
-60.214286,510,764.719948
-85.5,352,764.942159
1.928571,364,765.157278
-49.0,349,765.363481
18.928571,417,765.581214
-79.742857,427,766.863907
-24.0,365,767.155519
-92.5,407,767.407089
1.128571,478,767.657082
-127.828571,461,767.892793
-154.778571,401,768.108048
-139.778571,379,769.358968
-76.264286,440,769.687579
-156.778571,357,769.929194
-42.871429,498,770.185906
-69.55,412,770.408969
-108.5,389,770.624513
-97.5,350,770.829351
-49.264286,401,772.174539
-36.764286,411,772.486371
-103.978571,412,772.736759
-25.978571,411,772.972636
-52.378571,370,773.184445
-98.5,404,773.402138
-91.5,352,773.606827
-161.407143,392,774.917381
-50.571429,376,775.212417
-73.335714,397,775.457755
30.05,409,775.692315
-143.057143,391,775.908481
-172.65,380,776.118287
-13.071429,346,776.325504
13.5,365,777.593088
-44.092857,424,777.903098
-90.764286,444,778.159627
-69.0,341,778.379006
-75.264286,407,778.599103
-30.278571,360,778.809879
-146.778571,389,780.02284
6.5,419,780.349089
-92.45,389,780.602529
-55.964286,424,780.84197
-122.635714,388,781.061119
24.5,355,781.271209
-78.635714,361,781.481214
-122.778571,473,782.825076
-92.107143,364,783.135031
-76.042857,397,783.392967
5.742857,414,783.634336
-89.5,349,783.846988
-48.835714,442,784.076311
-24.0,399,784.294079
-128.778571,362,785.564184
-84.85,398,785.87758
-76.028571,395,786.131
-57.157143,514,786.395181
-16.721429,387,786.613385
-91.635714,346,786.817501
27.171429,395,787.032232
-43.707143,427,788.369491
-12.0,410,788.681334
-139.614286,397,788.926802
-120.828571,396,789.161358
-97.057143,360,789.371221
-75.664286,428,789.595622
-148.128571,453,790.880108
25.0,357,791.19403
-122.607143,374,791.445861
-180.95,441,791.690846
-22.0,352,791.90351
-129.764286,383,792.118833
-100.892857,402,792.337236
-49.235714,415,793.5795
-39.321429,419,793.903267
-26.592857,377,794.152701
-58.5,398,794.388798
0.85,444,794.620547
-103.5,354,794.830494
-93.992857,407,795.047118
27.171429,428,796.31982
-92.957143,410,796.634874
35.771429,469,796.900637
-131.257143,448,797.144873
-52.828571,428,797.376199
-122.1,381,797.589265
-55.214286,470,798.873565
-73.214286,395,799.193213
-124.328571,382,799.444476
-73.778571,397,799.684795
9.171429,375,799.901564
-43.264286,420,800.122924
-129.278571,356,800.330847
-5.557143,382,801.548005
-104.5,344,801.8454
-140.107143,468,802.116466
-90.614286,402,802.348978
-141.0,408,802.571736
-137.057143,362,802.782264
-122.478571,391,802.996826
25.107143,413,804.250907
-81.0,344,804.547021
25.342857,385,804.799626
-96.5,393,805.036894
-52.785714,392,805.25722
-2.707143,349,805.464616
-156.071429,352,805.672534
-97.871429,475,806.921994
-35.664286,467,807.250805
-122.964286,422,807.504965
27.171429,385,807.735984
-11.7,370,807.952264
-80.485714,378,808.166036
-79.235714,366,808.37672
-92.528571,407,809.677374
-42.328571,394,809.989096
-11.414286,458,810.25009
-111.335714,396,810.48564
-146.664286,430,810.712537
-34.078571,400,810.928343
-115.014286,485,812.216119
-82.478571,391,812.525943
-0.742857,449,812.791549
-68.007143,414,813.029097
-96.114286,397,813.250588
25.0,404,813.469027
-74.235714,451,813.693558
-3.5,356,815.005692
26.892857,459,815.32536
-84.421429,433,815.577758
-99.264286,388,815.804508
-65.107143,395,816.021746
9.65,405,816.237702
-74.807143,354,817.441947
-43.678571,461,817.778853
-94.714286,414,818.037641
-16.5,341,818.261542
-145.107143,444,818.494686
27.171429,393,818.709958
27.171429,397,818.928008
9.685714,406,820.16278
-102.264286,359,820.460841
-91.0,410,820.714372
-60.157143,364,820.942577
-21.657143,504,821.187657
25.385714,341,821.391977
-139.978571,426,821.612359
-106.042857,379,822.920157
-131.678571,427,823.236075
-66.514286,406,823.487187
-72.0,338,823.710314
-106.0,349,823.921242
12.95,463,824.14891
-126.057143,398,824.365456
-155.335714,474,825.664229
29.278571,468,825.982274
-145.764286,436,826.232521
-46.478571,449,826.471105
-124.328571,376,826.686562
16.364286,416,826.905708
-93.55,498,828.211867
-131.764286,377,828.509338
20.5,341,828.746878
-119.764286,414,828.987399
-96.821429,424,829.213546
-33.7,431,829.435088
-150.057143,381,830.649846
-66.607143,393,830.964619
-61.114286,363,831.215651
-1.042857,427,831.454919
-95.478571,389,831.673469
-102.835714,394,831.888716
4.892857,437,832.112932
-110.478571,458,833.398741
-147.8,459,833.721543
-161.828571,465,833.984387
-96.192857,438,834.225702
-66.857143,331,834.433815
-87.278571,377,834.646329
-74.414286,448,835.904175
27.3,464,836.243701
-131.764286,410,836.503593
-117.092857,416,836.745395
-67.635714,349,836.954614
-73.878571,417,837.172949
-124.335714,395,837.387186
17.407143,421,838.668881
-77.328571,380,838.977241
-85.042857,415,839.23477
-76.057143,401,839.466867
-76.307143,472,839.701623
-123.764286,430,839.923141
-41.742857,450,841.154994
-80.485714,398,841.47541
-92.835714,428,841.742328
-83.707143,427,841.984474
-82.764286,412,842.208928
-73.0,399,842.425549
-83.028571,400,842.639404
-143.557143,394,843.89622
-89.257143,411,844.21502
-67.828571,381,844.460445
-119.464286,402,844.69548
-128.557143,362,844.909985
-55.385714,396,845.126559
-61.778571,405,845.343065
7.171429,438,846.638207
-58.028571,433,846.955099
-87.2,411,847.206769
-121.464286,388,847.434167
-107.5,374,847.649455
-53.435714,407,847.868142
4.285714,395,849.095869
-124.278571,397,849.414661
-46.4,390,849.670163
25.0,376,849.902115
-104.335714,385,850.121368
-51.542857,403,850.338693
-91.778571,362,850.546994
-81.335714,406,851.777646
27.171429,374,852.092186
-165.264286,407,852.353111
-32.9,437,852.596849
-90.735714,401,852.819056
-59.328571,399,853.034259
35.814286,450,853.259399
-36.028571,438,854.535616
-2.764286,407,854.849369
-84.835714,385,855.097593
-86.278571,351,855.322231
-61.264286,391,855.542347
24.971429,452,855.773267
28.957143,426,855.994802
33.471429,378,857.300605
-77.328571,376,857.603071
-78.478571,358,857.844319
-87.0,382,858.074791
-82.835714,396,858.297016
-97.557143,361,858.507042
-160.778571,371,858.713743
-40.328571,380,860.056425
-9.821429,402,860.374917
-73.964286,393,860.623688
-51.457143,391,860.859289
-65.435714,346,861.071842
-93.492857,405,861.290994
-73.5,344,861.49589
-122.542857,385,862.813292
-50.628571,380,863.123315
-50.192857,437,863.382837
-125.335714,359,863.610177
-103.821429,336,863.818011
-64.807143,438,864.054124
-101.778571,400,864.271879
-146.057143,401,865.565149
-89.3,558,865.917958
-94.428571,397,866.162939
-169.164286,482,866.412007
-153.45,479,866.648319
-40.935714,386,866.859929
11.757143,443,868.112955
33.471429,405,868.418024
-164.392857,393,868.665028
-119.0,410,868.901336
-61.278571,356,869.113908
11.535714,449,869.337365
-85.114286,430,870.600147
-40.0,354,870.914464
-68.778571,401,871.176893
-103.264286,405,871.416307
29.278571,415,871.643375
-148.057143,370,871.853169
-139.778571,356,872.059091
20.692857,448,873.290381
-48.042857,373,873.598766
-77.0,374,873.848631
-18.085714,468,874.099397
-76.264286,411,874.325088
-92.057143,360,874.531973
-40.028571,399,874.748874
-91.278571,397,876.023287
-90.457143,400,876.339459
-47.314286,408,876.601848
-102.957143,421,876.840012
-44.971429,407,877.065202
-133.571429,355,877.272103
-82.957143,407,877.489596
-88.107143,432,878.787718
-73.0,372,879.092632
-91.307143,445,879.348826
-90.042857,379,879.580404
-71.5,403,879.806495
-110.092857,437,880.036589
-87.442857,432,881.315361
-133.328571,399,881.63885
37.707143,448,881.906061
-2.0,338,882.129391
-48.257143,539,882.384773
23.471429,464,882.615514
-2.492857,405,882.830841
-156.057143,397,884.120535
-7.571429,351,884.412021
-69.885714,390,884.659648
-22.885714,461,884.908427
25.0,349,885.121852
-91.835714,360,885.332899
-103.107143,429,886.631845
-108.114286,401,886.958347
29.235714,379,887.213105
-81.057143,379,887.44252
-65.607143,478,887.681297
-127.5,404,887.902083
-122.5,338,888.103472
-74.557143,392,889.381193
-62.107143,382,889.701051
21.235714,396,889.95648
-0.942857,327,890.175595
-72.278571,401,890.4015
-43.278571,393,890.618002
-92.278571,350,890.821774
-95.257143,429,892.086634
26.892857,391,892.41115
3.5,338,892.654019
33.471429,402,892.891401
33.471429,401,893.116209
-71.107143,437,893.342834
-92.007143,384,893.557064
-144.571429,374,894.89319
-85.764286,422,895.225609
-61.264286,358,895.471289
-80.278571,397,895.705383
-64.821429,394,895.92558
2.0,410,896.145995
-36.535714,432,896.367931
-121.264286,431,897.649892
3.035714,446,897.978015
-145.035714,387,898.223075
-40.5,392,898.454352
-85.764286,339,898.663559
-64.542857,379,898.87661
-29.5,380,899.086888
-88.0,344,900.345286
-132.5,410,900.659207
0.457143,376,900.909252
-149.778571,404,901.146345
-144.835714,373,901.361738
-139.892857,390,901.572825
-109.835714,387,901.787403
-32.5,352,903.105765
-109.65,405,903.423343
-86.335714,403,903.678133
-110.821429,381,903.909408
-93.335714,373,904.139434
-115.957143,388,904.354569
-56.535714,445,904.578953
-99.057143,394,905.866669
-96.828571,460,906.192836
-150.321429,447,906.449892
-49.435714,352,906.671094
-8.778571,398,906.893166
-148.335714,373,907.102492
-52.935714,347,907.304719
27.128571,356,908.559632
-107.057143,377,908.863671
29.235714,427,909.119406
-56.5,355,909.346001
27.6,389,909.566719
-122.278571,353,909.772166
-105.614286,396,909.987004
-87.364286,418,911.233427
-95.807143,454,911.550626
-110.35,360,911.78373
-26.107143,450,912.027808
-0.507143,391,912.248955
-99.821429,417,912.468269
-38.4,436,913.847653
-98.307143,402,914.186588
-151.835714,347,914.438941
-63.507143,376,914.677315
-148.271429,375,914.898995
-26.642857,544,915.148201
-68.528571,454,915.374504
-95.278571,400,916.750651
-83.5,343,917.048673
7.471429,426,917.305487
-125.328571,386,917.538469
-10.764286,445,917.767517
-2.764286,395,917.984354
-92.557143,356,918.191542
-127.142857,421,919.490026
29.407143,404,919.792368
-161.714286,385,920.037515
-172.142857,458,920.276479
-63.757143,437,920.507539
-74.55,421,920.728174
-87.0,403,922.019946
31.407143,379,922.327114
-107.328571,421,922.587282
-5.25,464,922.836396
-124.335714,400,923.05671
29.535714,382,923.266693
-58.335714,413,923.485954
-121.178571,478,924.787932
-152.885714,406,925.085197
-69.464286,416,925.335634
-25.442857,431,925.574618
-46.957143,412,925.800737
-103.264286,384,926.013748
-95.928571,521,927.320873
-61.542857,353,927.618333
-41.778571,401,927.868055
-74.557143,406,928.102887
-140.25,448,928.336252
-62.628571,407,928.553573
16.721429,360,928.760702
-59.607143,366,930.050137
-101.607143,382,930.347962
33.471429,484,930.612408
-95.557143,352,930.832052
-145.257143,394,931.051738
-80.778571,395,931.266886
-93.0,346,932.488303
-77.0,382,932.808377
4.971429,420,933.076402
-61.957143,420,933.31697
-59.142857,438,933.550476
-36.0,344,933.757552
4.671429,426,933.978678
-44.392857,440,935.250457
-118.5,349,935.55289
-42.0,410,935.810382
-71.435714,425,936.053661
-102.321429,392,936.273536
-133.807143,424,936.499134
-72.4,385,936.71583
-122.542857,382,937.995715
-75.828571,433,938.318782
-82.042857,412,938.570028
-177.392857,502,938.827739
-13.9,384,939.043797
-128.3,445,939.269761
-153.55,390,940.534694
-70.007143,351,940.842059
-52.957143,391,941.099035
-92.085714,407,941.336421
-19.935714,346,941.54923
-36.264286,376,941.760882
-36.885714,382,941.97171
-65.0,398,943.244372
25.9,456,943.579907
-139.835714,375,943.828562
-71.178571,388,944.063152
-107.964286,357,944.276689
-158.335714,402,944.493388
-3.264286,429,944.715808
25.0,352,945.93234
-19.764286,384,946.246544
-98.5,352,946.490058
-10.657143,375,946.720737
27.171429,385,946.942732
-99.2,463,947.173844
23.735714,398,947.390829
-106.042857,397,948.65207
-90.328571,398,948.966191
-49.985714,350,949.208505
-53.0,403,949.447212
-74.607143,408,949.668898
-86.714286,407,949.888573
-40.264286,353,950.095542
-80.5,372,951.326002
-75.778571,395,951.636484
-101.935714,350,951.876858
-62.528571,396,952.111197
-79.778571,407,952.337829
27.171429,401,952.556905
-61.935714,359,952.763536
-5.857143,423,954.0933
-189.614286,351,954.394489
-74.107143,396,954.646466
-67.5,349,954.869928
-166.778571,389,955.090625
-29.328571,381,955.304326
-138.528571,505,955.542174
-92.607143,436,956.832783
-111.764286,347,957.123859
-98.885714,437,957.384719
31.407143,415,957.623532
-110.778571,355,957.83678
-2.0,387,958.052289
