#{"t_start": 1761615702.6987169, "env_id": "None"}
r,l,t
-659.656962,1732,0.942502
-382.552756,737,1.258211
-1314.160635,1286,1.701248
-344.619773,414,1.977305
-75.547928,414,2.25646
19.090985,340,2.511288
-898.648769,1097,2.90733
-514.664614,1357,3.36217
-643.203821,426,3.634758
-462.450521,409,8.387929
12.205042,414,8.688695
-45.324407,351,8.956071
-333.219528,830,9.291924
-787.330543,1504,9.776142
39.55608,340,10.023598
-133.34706,424,10.307494
-915.405499,1301,10.749579
-91.79921,351,10.999575
-774.899534,1431,11.469901
-49.468549,410,11.742066
-369.34992,749,16.198608
-862.693899,961,16.590446
-2397.011468,1724,17.125891
-410.185292,351,17.377046
-378.860899,425,17.670747
-10.805919,414,17.957977
-335.475079,428,18.250516
-153.844857,425,18.542435
-953.088081,1620,19.063423
-1743.643329,1762,23.837002
-807.491955,1279,24.298289
-402.241763,340,24.549566
-593.298226,944,25.050899
-572.629338,396,25.3271
-54.905209,425,25.623834
-1187.666555,1326,26.076247
-1790.672152,1685,26.59932
-102.159843,340,26.848515
-934.472085,1957,31.794918
-778.817295,1680,32.327424
-581.313013,414,32.609746
-1029.716543,1451,33.087888
-416.911808,871,33.426302
-6.99223,396,33.698672
-1168.63793,1615,34.217232
-577.770771,1252,39.013764
-505.595256,1696,39.856004
-361.357517,1010,40.235428
-730.294093,1742,40.776061
-869.793033,1909,41.356777
-72.324099,340,41.607306
-1184.342236,1581,46.507904
-3148.998621,2252,47.188965
-999.543775,1668,47.712651
-341.556491,1180,48.128108
-210.336765,414,48.412285
11.890317,351,48.686029
39.856263,351,48.963693
-1367.518158,1166,49.381425
-115.129597,351,54.071662
-881.776822,1267,54.542557
-105.084411,414,54.832921
-386.828275,396,55.12798
60.580018,340,55.403363
-1406.431361,2084,56.039914
-605.711385,396,56.314427
-19.723166,414,56.616847
-172.935561,351,56.892527
-930.533619,1964,57.510177
-363.181113,1006,62.388127
-1463.379859,2103,63.018226
-32.351638,425,63.307327
-353.313026,434,63.619446
-29.938923,413,63.916607
-53.442502,425,64.22593
-1073.238358,1627,64.997842
-1854.331575,2700,70.285735
-1412.743276,2306,70.959697
-39.169831,447,71.257663
-399.701165,414,71.557571
-42.208709,414,71.860737
-191.125565,879,72.214075
-1356.450085,2700,72.977978
-1276.957903,1827,78.076804
-1073.525079,1658,78.821239
-957.645979,2141,79.458364
-376.057314,425,79.750517
-126.604122,411,80.049264
-992.078224,1768,80.612598
-939.892054,1136,85.542568
-56.658506,351,85.813467
-655.447478,1185,86.246943
-15.774017,429,86.541511
-401.881223,1129,86.951483
-1333.864664,1506,87.43254
-315.033217,1376,88.118345
-18.210118,425,88.409997
-1458.718477,413,88.709484
-301.549476,1005,93.743153
-230.241144,1500,94.232185
-1047.58795,1460,94.765186
-83.469902,396,95.053532
-173.614122,420,95.379053
-404.265853,340,95.6608
-322.928269,340,95.950855
20.168814,405,96.262143
-380.290532,415,96.581657
-466.514345,414,96.888181
-107.705039,340,97.175391
-12.165513,340,97.462845
-646.704502,351,97.75443
-2435.928059,1938,103.09089
-53.491021,340,103.365094
-85.685865,416,103.688745
-91.593379,415,104.006979
-373.173052,415,104.324141
-15.198832,340,104.60612
1.742625,340,104.896212
-4.639806,445,105.220542
-543.787413,1392,105.695796
-315.831415,418,105.988122
-125.571535,415,106.299601
-368.316114,417,106.608523
-47.052833,340,106.884901
-436.224419,414,107.195958
-92.920727,422,107.501861
-1479.639483,2398,113.023818
-698.315461,1808,113.577277
21.054076,337,113.89259
-253.929095,340,114.200898
1.52039,351,114.488817
-8.259395,340,114.777801
1.44498,340,115.062984
-311.443232,442,115.395947
-836.193899,1144,115.815914
-635.513688,340,116.087673
-36.239865,351,116.379463
-659.83797,414,121.83244
-97.708268,415,122.182574
-84.977726,425,122.507492
-422.323605,351,122.794086
-46.334022,415,123.117566
-79.983606,414,123.437238
-41.778416,340,123.726719
-380.735363,351,124.025025
-284.721423,903,124.540095
-88.301501,417,124.835012
-93.539352,340,125.119623
26.533185,351,125.410864
29.674589,340,125.706263
-55.301402,351,125.999004
-92.522973,340,126.287017
-1714.48616,1565,126.804087
-121.125555,414,127.096421
-769.542425,1596,132.464292
-17.099383,340,132.737956
-330.357641,340,133.033638
-244.665252,340,133.331471
-640.977051,415,133.658543
-776.174346,1739,134.210355
-87.040691,351,134.479881
-86.121377,340,134.766056
-365.380949,444,135.094337
-122.609482,415,135.407233
-31.402225,340,135.691636
-1743.293598,2700,141.242188
-818.709893,1369,141.696947
-102.331901,351,141.966806
-662.263771,1590,142.71261
-1580.723811,2018,143.57282
-310.812453,396,143.851421
-884.464659,980,144.462665
-63.769116,340,149.424064
-631.09202,414,149.780522
-79.419191,396,150.086862
-1286.413878,2700,150.875152
-41.103718,415,151.173245
-17.339927,415,151.487643
-383.040075,426,151.79956
-728.274189,415,152.11172
-60.42812,414,152.427317
-106.802564,351,152.712914
-93.502921,415,153.038836
-32.84465,426,153.359031
-357.411625,419,153.674779
5.68157,340,153.957093
7.475478,340,154.251244
-147.520792,340,159.40381
-120.801019,414,159.744007
-10.442106,452,160.078096
-5.256146,414,160.384292
-229.602094,428,160.713153
-68.191316,415,161.033532
-104.962397,415,161.362003
-416.776589,340,161.648784
-67.844918,414,161.973536
-3.325184,340,162.262375
-598.795168,351,162.556286
-92.955178,426,162.880781
9.323665,340,163.170997
-45.38397,415,163.501567
-12.6915,414,163.813239
-10.375994,424,164.137067
-82.596546,396,164.442311
-144.296896,414,164.756611
-2682.519924,2090,170.263919
18.768049,396,170.558577
-300.439949,340,170.850659
-285.08624,340,171.142085
0.687267,351,171.443271
-1007.113672,2516,172.182137
-1.022842,425,172.478985
-121.342826,351,172.764285
19.608074,340,173.046746
-1121.03435,1750,173.609074
-700.865376,1459,178.901966
0.09244,351,179.182069
-45.052759,341,179.482163
-68.959877,426,179.817237
-5.176012,340,180.099617
28.040313,351,180.397428
-308.754185,351,180.694822
-312.118503,340,180.988549
-342.232129,415,181.319208
-42.071263,414,181.634906
-133.323774,351,181.92209
-49.051449,340,182.216803
-839.444897,1623,182.756249
-924.197374,1527,188.078169
-75.453505,417,188.436748
-560.28132,351,188.726851
-141.540553,418,189.055173
-67.456968,340,189.333965
-1.891724,418,189.660793
-508.4195,423,189.975024
-413.054364,415,190.290211
-30.575662,351,190.578522
-1046.076195,1800,191.149254
-57.591044,433,191.454445
-677.988888,351,191.73682
-79.237292,416,192.056336
-2438.630473,2349,197.908626
-133.861374,407,198.21676
-357.604683,414,198.530222
15.796161,425,198.857875
-69.458143,414,199.172611
-1926.052027,1829,200.01248
-482.566111,415,200.314218
-19.222257,340,200.603736
-2669.924961,2415,201.334169
-1876.422952,1888,207.009847
2.721381,414,207.306928
-133.178599,414,207.622
-873.847413,1616,208.150091
-62.754578,340,208.423647
-958.702082,1334,209.091406
-335.268702,414,209.386527
-451.999665,427,209.721771
-409.742452,416,210.032002
-274.047766,340,210.323981
-19.197194,427,210.657009
-220.503642,1056,216.032753
-2448.332715,2015,216.711694
-68.899337,423,217.013644
-307.533129,425,217.340679
-2877.001356,1543,218.070193
-507.404259,814,218.516672
-591.528412,1249,219.166355
-1088.313898,1053,219.69653
-105.766347,414,219.991225
-2103.64389,1749,225.659523
-291.829948,340,225.929359
-1920.881367,2535,226.692115
-68.653302,343,226.95203
-211.427771,860,227.306926
-1133.878082,787,227.737863
-378.205887,340,228.008501
-1349.018896,858,228.493994
-35.414111,351,233.848194
-19.236771,414,234.234048
-300.488342,351,234.550653
-790.692687,1701,235.139737
-482.372867,800,235.594016
-100.477894,425,235.890725
-684.978545,1002,236.427739
-42.871149,340,236.691238
-130.965524,426,237.021311
-137.752508,351,237.306696
-35.856069,414,237.627285
-416.715799,1172,238.222503
-708.253498,1835,244.60298
-646.274791,434,244.909051
-722.2697,822,245.389485
-64.350798,415,245.704453
-293.889715,414,246.018198
12.401025,351,246.309445
-33.793579,425,246.643481
-2880.242121,2700,247.898385
-720.002834,426,248.200142
-177.051745,1151,254.030821
-707.269201,456,254.432032
-799.726429,730,254.908457
-147.774587,415,255.222481
-322.96681,340,255.517648
-2059.870266,2063,256.191372
-2372.020242,1912,256.779154
-233.573014,858,257.11155
-286.557986,439,257.413335
-222.340554,772,263.161575
-710.522226,858,263.747349
-611.055909,409,264.054897
-963.106885,858,264.582948
-117.004081,772,265.035181
-53.269328,417,265.350099
-188.838609,763,265.712604
-121.169382,414,266.00434
-297.729493,414,266.322303
-676.183499,340,266.62542
-385.266625,426,266.983828
-1090.405001,1602,267.822456
-870.796064,1299,274.081079
-616.956219,918,274.616603
-627.69661,340,274.896444
-3726.774069,2600,276.042891
-589.487205,1432,276.691587
-245.57698,351,276.956069
-165.198416,766,277.281252
-1723.211203,2167,283.699566
-313.363838,413,284.008005
-88.169362,414,284.332841
-197.65483,414,284.663655
-26.677088,351,284.976452
-89.508053,351,285.295334
20.555556,415,285.648344
-406.266823,863,286.218518
-629.512686,1337,286.687381
-510.142865,866,287.135447
-1438.534797,1767,293.226592
-1012.392924,431,293.636075
-18.608751,414,293.975914
-98.175668,340,294.284668
-1386.656291,1553,295.122721
-54.988159,340,295.391267
-3363.796286,1742,296.221242
-349.990067,351,296.487114
-719.680718,858,296.974373
-677.27842,753,297.42662
-378.058226,601,297.718874
-443.943257,653,303.688412
-2244.809282,2080,304.738743
-1185.28032,858,305.1899
-218.0418,538,305.452046
-287.310123,441,305.756854
-843.824508,862,306.217975
-1101.301367,1471,306.896778
-226.553151,411,307.191347
-642.385415,414,307.495898
-109.492925,351,307.784752
-51.341416,414,308.108419
-844.899014,1029,314.501028
-119.452875,425,314.814195
-2102.91643,2095,315.744409
-388.981806,411,316.037962
-2397.086622,1498,316.747031
-108.604057,692,317.149996
-1148.238318,396,317.432984
47.619029,351,317.717647
-129.197881,414,318.034688
-598.058534,1111,324.385638
-783.834456,1050,324.871757
-3343.306782,1873,325.732441
-2385.76303,1777,326.28293
-2570.539903,1959,326.876711
-630.584147,415,327.166704
-649.878325,741,327.599257
-968.054432,426,333.284219
-414.081666,969,333.911155
-649.083397,396,334.203056
-66.435398,351,334.502886
-284.095389,949,335.066465
-703.790925,396,335.3598
-1285.158636,1169,335.986344
-791.327472,858,336.45794
-796.012217,1540,336.965888
-822.386834,1020,337.484045
-385.274612,351,343.273505
-1159.052554,1021,343.934776
-990.396329,424,344.23422
-133.887191,396,344.556818
-18.687772,351,344.863488
-88.333873,668,345.334237
-252.817401,340,345.621481
-308.107845,414,345.957107
-60.028114,340,346.269001
-0.371117,340,346.580031
-48.264527,351,346.899786
-275.076033,340,347.220646
-12.432994,351,347.540539
-617.457056,425,347.896839
-2332.006739,1369,348.630825
-410.579118,340,348.897301
-27.292092,351,349.191946
-131.26173,340,355.186976
66.038728,343,355.534663
-733.822152,765,355.907041
-54.683182,340,356.176287
-292.959828,351,356.472674
-476.759445,819,356.977504
-348.098738,423,357.280308
-325.693596,414,357.610626
-478.140894,810,357.984418
-42.84053,340,358.250005
-517.618757,414,358.569984
-91.12254,422,358.907981
-341.29657,415,359.257074
-946.820614,427,359.599388
-677.758427,788,360.104744
-655.711643,437,360.427778
7.972812,396,366.434448
-77.294091,340,366.808713
-410.075983,396,367.151495
-1234.64359,944,367.726835
20.812965,351,368.003144
-104.784175,748,368.356988
12.677143,340,368.616237
-86.884091,340,368.912255
-64.78902,858,369.430917
7.871573,396,369.728464
-382.404549,415,370.062874
-34.487884,351,370.376255
-229.679025,692,370.856949
38.410529,351,371.148353
-445.234778,858,371.683008
-1056.831006,2315,378.42935
-68.023018,858,378.887864
-744.547432,858,379.357256
-5.633025,340,379.621932
-1992.32326,1903,380.230786
-1321.011281,1849,380.790089
-356.585797,414,381.071486
-86.156451,415,386.818014
24.151112,340,387.172602
-328.605949,340,387.486279
-1592.430599,2573,388.608004
19.444852,414,388.894603
-399.026539,425,389.202561
19.358712,396,389.503799
-781.138448,1563,390.036835
-733.290093,414,390.323694
-69.610272,425,390.631957
-662.352407,426,390.947961
-27.776571,340,391.239359
-98.29679,567,397.282704
-297.774501,351,397.629494
-647.154581,1257,398.319662
-82.005301,340,398.587897
-393.642966,700,399.053813
43.10091,340,399.336703
-452.888139,415,399.670824
-72.098376,396,400.003379
-138.56673,825,400.387975
-888.436753,1393,401.08147
-570.68104,351,401.350907
-256.050846,340,401.641549
-644.840712,414,401.973213
-256.036604,340,402.286794
-180.174504,746,408.320125
-709.424119,858,408.870945
-132.579414,414,409.174685
-9.701695,340,409.472304
-10.946861,340,409.790263
-1016.698533,418,410.135786
-1559.430865,1031,410.734381
-1938.098114,1981,411.350774
-468.132013,1063,411.732495
-375.624021,414,412.015132
22.057924,340,412.305087
-101.341696,414,412.635841
-393.826968,684,418.510019
-87.359016,340,418.822193
-1292.984118,1476,419.605387
23.256235,340,419.866651
-1337.947885,1044,420.442604
-55.440071,340,420.707856
-1006.395455,415,421.037912
-546.861807,1017,421.461515
-49.94683,421,421.759393
-293.247011,351,422.044629
-117.540092,415,422.386561
-61.733861,426,422.726578
-1072.67956,899,423.295603
-195.953862,896,429.344565
-314.007772,427,429.669748
-53.019827,418,430.005756
-128.653666,396,430.33165
-574.008885,846,430.854261
-537.453717,726,431.180302
-80.107361,415,431.47439
-634.624595,1080,432.064321
-357.849673,932,432.570379
-49.920359,340,432.842586
-403.004655,351,433.136346
-37.359699,351,433.449564
-635.521362,340,433.773405
-329.523951,414,434.124882
-234.79814,340,440.130242
29.37773,340,440.485075
-421.363903,415,440.845525
-401.959796,1557,441.408022
-41.094991,340,441.6717
-1056.082582,959,442.206435
-94.360764,546,442.477934
-475.416471,396,442.75704
-44.739813,414,443.06267
0.145383,340,443.348666
-45.756594,351,443.659339
56.750706,340,443.972927
-1529.438354,1307,444.68583
-2.572592,340,444.962775
-479.1675,870,451.213833
-361.539653,680,451.659907
-948.550031,351,451.947969
-497.757038,858,452.472304
-807.713933,858,452.957275
-596.66515,806,453.429727
-20.772705,423,453.732616
12.128561,340,454.035
-108.582456,544,454.34797
-61.797467,414,454.639285
-14.247849,351,454.939285
-55.610376,414,455.281049
-352.241907,340,455.596688
-243.050835,778,456.10974
-123.968265,562,462.035092
-1353.272747,956,462.654181
-118.881301,858,463.140185
-282.093858,340,463.416064
-359.29875,1178,464.067389
-363.126724,414,464.361572
-8.324794,340,464.652039
-355.669673,425,464.992968
-267.366015,414,465.335585
-368.085239,538,465.751397
-315.52662,414,466.119122
-944.779763,1210,466.799386
-79.182613,425,467.099872
63.838423,414,473.072519
-145.871512,414,473.478909
-407.745737,658,473.820777
-398.710155,414,474.116007
2.390598,351,474.410069
-394.637331,812,474.927394
-721.205105,427,475.244869
-680.631496,396,475.566284
32.247319,464,475.922864
-143.985239,415,476.265323
-410.464097,759,476.787153
-152.194188,672,477.105632
-379.849142,351,477.377845
-410.995966,396,477.683453
-1124.080024,1009,478.282798
0.890986,340,478.563748
-295.068265,351,484.579131
-1091.494567,858,485.153431
-419.980283,418,485.464885
-326.714616,414,485.79359
-303.651812,415,486.132174
-251.723012,740,486.608144
-2238.768118,1078,487.182936
-1697.970132,1963,488.059465
-566.933702,900,488.534918
-194.405066,575,488.900012
-1512.171857,1570,495.074215
-522.980544,764,495.551185
-200.825009,586,495.958054
-2567.752289,1484,496.46904
-570.741403,462,496.772599
-1222.170251,1475,497.476441
-342.526619,340,497.742692
-338.706202,424,498.056635
-120.315681,537,498.423026
-583.062299,1041,498.83322
-857.087066,1982,505.472592
-316.772611,351,505.738655
-343.413825,414,506.046577
-65.399209,351,506.334048
-428.2699,393,506.66499
-48.539988,340,506.9715
-946.404091,396,507.309603
11.791779,351,507.629828
-733.151106,700,508.13139
-66.753023,588,508.525538
-934.470933,858,509.030167
-710.023271,1242,509.685457
-389.240424,414,515.572246
-2797.03691,2700,516.752806
-785.685618,340,517.015639
-481.068653,593,517.411013
-689.944769,415,517.707275
-647.127381,836,518.194587
-361.289718,393,518.49157
-117.487448,340,518.788481
-153.344463,448,519.146701
-81.100422,393,519.488832
-313.290007,396,519.831275
-637.741321,875,520.390771
-258.663462,697,526.360704
-531.755732,717,526.83686
-58.694569,415,527.156022
-131.018614,340,527.459964
-566.747111,1663,528.269165
-83.140271,416,528.555171
-541.907805,638,528.955097
-118.825836,562,529.245174
-667.23251,858,529.703909
-111.437571,396,529.997405
-141.917886,674,530.437413
-154.288767,396,530.74055
-521.283317,858,537.007309
-1123.78234,858,537.537242
-75.891644,410,537.8479
-89.785262,340,538.149752
-29.98888,351,538.463311
-1328.32028,1129,539.090136
-304.881115,779,539.538479
-410.981382,560,539.921317
-47.594626,340,540.20229
-585.159314,340,540.50839
-291.263163,393,540.853385
-24.445073,446,541.211754
-55.897664,340,541.525124
-80.252293,351,541.847979
-1236.053332,1398,548.291576
-41.174903,423,548.644644
-855.764321,414,548.982561
-56.207517,414,549.325148
-454.175487,471,549.698912
-40.163847,340,550.012402
-483.747865,858,550.546875
-307.523047,559,550.918046
-1913.772858,1597,551.464834
10.008479,426,551.750516
-141.33085,351,552.030707
-2888.176092,2420,558.819621
-159.043502,414,559.145854
-206.444807,393,559.479867
-20.897915,340,559.784565
-185.224129,415,560.129485
-2316.635204,1490,560.673675
-369.092543,415,560.962879
-1819.496153,1539,561.488383
-73.380355,442,561.78131
-630.123465,847,562.261352
-1031.894533,396,562.542803
-113.499442,340,562.837428
-99.535751,347,563.143998
10.990636,858,569.478509
-372.129311,340,569.767073
-918.809955,882,570.306122
-913.770717,1858,571.135551
-702.302893,414,571.419891
14.240492,393,571.723091
-74.39419,415,572.046019
-1024.018264,867,572.567412
-316.86431,415,572.884131
-451.709554,396,573.211499
-342.970139,393,573.556213
-624.106776,351,573.875243
-378.430942,414,574.227472
-744.400966,911,580.350379
9.392471,340,580.655852
-637.275554,340,580.969182
-660.716338,511,581.369006
-2359.218554,2355,582.102687
-47.437964,340,582.36453
-720.089038,611,582.656405
-869.768846,1409,583.120919
13.68973,393,583.40139
-449.057318,414,583.71932
-1456.078245,732,584.175869
-231.544346,351,590.138763
-424.820156,671,590.62914
-629.256064,347,590.930072
36.053618,340,591.243732
-352.932509,340,591.555614
-354.170645,636,591.89879
-185.051801,747,592.399906
-173.452334,396,592.701097
-48.215251,340,593.014783
-2238.318353,1186,593.688389
-671.908123,600,593.979847
-332.724935,351,594.244949
-1602.631365,830,594.760146
35.966797,340,595.03522
-850.908226,996,601.40153
-1158.735684,828,601.951051
-103.312729,414,602.25353
-414.152718,643,602.585479
-21.278848,340,602.845092
-56.899774,393,603.167267
-406.339289,414,603.500959
-23.107523,340,603.806465
-1729.958208,1116,604.270066
-139.473552,414,604.557116
-18.779165,417,604.878674
-9.00445,340,605.188386
9.134168,426,605.548139
-426.108343,786,606.072682
-591.720772,870,606.571601
-2010.615112,1743,613.187532
-2970.200618,2641,613.946562
26.438232,340,614.208114
-2609.154924,1735,615.028713
-29.711806,414,615.316465
-648.966497,351,615.592606
-34.400218,396,615.892482
-945.135329,893,622.094284
-389.979439,393,622.441012
-124.398273,425,622.788966
-1147.147277,1897,623.421878
-2464.776938,1650,624.151979
-1017.872815,858,624.599511
-691.63774,340,624.860768
-100.052625,588,625.243483
-292.451168,396,625.535568
-447.27827,657,625.968565
-1874.740011,1777,632.664414
-969.042157,579,632.948169
-112.240686,414,633.232991
-1039.01008,832,633.700836
-33.59987,340,633.97459
-354.668826,410,634.292701
-565.09989,351,634.601192
-65.10532,415,634.955999
27.110103,340,635.27356
-1508.793254,1447,636.07111
-1253.769914,749,636.39255
-1231.888036,913,636.886334
-9.623603,344,642.846334
-400.940538,575,643.191001
-568.159178,340,643.461159
-262.006461,340,643.768523
-75.937633,340,644.079307
-839.772886,415,644.428982
-911.943664,858,644.960095
-801.72381,396,645.25839
-1106.504804,1230,645.735808
-45.975881,396,646.015194
-154.513145,393,646.323773
-370.783217,1074,646.934993
-1210.193084,724,647.250354
-741.042837,414,647.536494
-1396.526881,1328,654.047989
-920.990336,393,654.352851
-679.456805,997,654.913496
-255.291534,393,655.212206
-132.33553,414,655.54046
-129.822237,340,655.850527
-379.758462,613,656.290053
-693.418859,423,656.616173
-815.879317,1281,657.328771
-201.395008,460,657.646591
-448.760001,340,657.935564
-26.59659,340,658.250377
-551.905471,1557,664.834373
-709.23406,1451,665.364212
-2626.386101,1150,665.927416
-699.785882,415,666.223369
28.019221,351,666.504736
-19.587531,340,666.808579
-91.866593,703,667.29618
-342.797673,414,667.620914
-583.613874,415,667.964382
-116.343097,428,668.324669
