#{"t_start": 1761615702.6987169, "env_id": "None"}
-334.182646,396,668.661169
-1233.190653,1229,669.359363
-111.493728,575,675.460447
-59.96614,416,675.840917
-63.356808,420,676.191629
-102.530635,654,676.714635
-370.855936,393,677.033215
-102.839726,340,677.349301
-2324.296941,1575,678.164746
-99.25872,351,678.433176
-263.561655,340,678.727647
-72.985757,396,679.059792
-64.510627,414,679.39787
-2303.333881,1649,680.242159
-1542.998189,1818,686.850142
-619.33647,414,687.159145
-46.94844,419,687.496931
-234.290247,340,687.812163
-1400.83073,1903,688.45916
-221.462523,1226,688.880085
-476.273992,858,689.324996
-117.141584,417,689.614591
-752.39584,414,689.923945
-985.651097,1034,690.486214
-597.272414,340,696.457198
-429.51435,700,696.98728
-9.552857,393,697.30149
-739.806783,683,697.761564
-358.462439,555,698.139274
-759.320747,396,698.457585
-2675.221548,1847,699.360186
34.063427,396,699.633387
-12.867935,414,699.945115
-1192.668259,1136,700.395514
-2862.11296,1376,700.853034
-11.742736,340,706.773182
-320.222869,351,707.123082
7.496022,351,707.44715
-1.887504,340,707.765291
-692.517803,640,708.217026
-2032.099212,1517,708.972729
-183.098953,646,709.350621
-1552.986987,2250,710.327956
-108.718972,340,710.603566
-120.897091,351,710.888867
-235.735754,558,711.272352
-629.839355,414,711.593771
-41.868323,340,717.749247
-355.925311,729,718.350086
-61.582503,549,718.721298
-368.520826,567,719.024552
-344.956851,351,719.286406
-369.115728,417,719.610543
-2416.470262,1804,720.222473
-258.960767,351,720.478056
-1863.159976,1910,721.323083
-232.834091,396,721.601641
-877.445841,1327,728.087811
-578.018662,351,728.398159
-260.102024,340,728.714671
-2856.366543,1774,729.331547
-268.641287,414,729.613509
-65.305756,351,729.896899
-265.429854,396,730.219058
-488.90612,531,730.61941
-664.444064,438,730.977017
-926.054676,1245,731.651477
-214.162908,694,732.115194
-3122.139902,1962,738.855025
-62.118865,340,739.1366
-867.642143,415,739.475663
-1666.986572,1853,740.384709
-269.606568,414,740.675768
-159.918522,866,741.171942
-52.902581,414,741.475816
-627.841349,340,741.784887
-260.36869,415,742.14346
-5.583884,351,742.467391
-984.437309,414,742.829019
-388.468384,414,743.183045
-304.292367,340,743.505973
-276.844992,340,743.839445
-338.533156,340,749.982022
-40.839348,340,750.349937
-272.722808,414,750.71246
-1486.37115,2096,751.686676
-525.905314,408,751.966251
-541.006496,752,752.41276
-493.899279,897,752.768851
23.497471,422,753.058735
-2252.917276,1618,753.594034
-583.810917,396,753.872706
-35.932244,351,754.15166
-81.615336,393,760.334047
-1798.286978,768,760.760698
-432.386237,351,761.041739
-305.04707,393,761.376644
-304.558507,414,761.711398
-57.246379,414,762.049284
-67.321741,438,762.406875
-2334.76603,1467,762.944346
-137.341263,414,763.22842
-1142.767571,809,763.71746
-1341.17454,414,764.020827
-346.620809,573,764.335309
-275.732118,424,764.631613
-65.582426,414,764.956239
-108.663787,561,765.372002
-433.087327,691,771.534405
-448.945434,596,771.977635
-921.602949,424,772.301548
-101.754296,394,772.638011
-27.640607,396,772.96984
-7.151883,340,773.287738
-236.357679,393,773.631784
-429.949671,340,773.9504
-2295.530365,1588,774.796516
-445.083231,715,775.204306
-146.863888,531,775.576644
64.910012,340,775.86165
-104.30711,340,776.167875
-330.205626,340,776.498132
-388.892211,414,776.851471
-93.227007,515,783.087562
-612.333414,414,783.473823
-257.751341,465,783.843942
-334.046393,414,784.183141
34.261534,417,784.523071
-372.62741,340,784.841014
-67.370171,351,785.161326
57.089652,393,785.510228
-95.291336,570,785.929924
-942.406915,414,786.254088
-80.926626,396,786.587294
-745.911243,414,786.931607
-1372.907223,1430,787.472656
-4.693097,340,787.736085
-458.973164,396,788.047164
-1404.299584,796,788.569217
-79.949123,340,788.86079
-0.975328,351,795.025292
-799.045291,559,795.484943
-383.85034,414,795.81123
-2.245325,340,796.11944
-19.039879,414,796.463366
-1108.482103,415,796.813034
22.765977,340,797.120573
-1830.560327,1788,797.74361
-713.198719,1193,798.156973
-889.748087,764,798.579408
-103.888428,482,798.911271
-55.947698,351,799.185522
-1499.313641,1419,805.952234
17.169932,415,806.288649
-1403.093846,1428,807.049248
-2.626937,340,807.316894
-536.050471,394,807.640311
-324.943945,340,807.950151
-355.951151,414,808.293809
-74.272747,396,808.633162
74.217891,340,808.954904
-970.300787,891,809.531572
-1003.958781,868,810.031959
18.188734,340,810.31434
-1392.205336,1378,816.803048
8.545014,414,817.206002
-473.543495,807,817.725227
17.397348,340,818.010671
-301.149555,414,818.345819
-757.102056,627,818.782321
-86.59256,340,819.078402
-340.830102,351,819.394166
-82.797501,351,819.713435
-294.353021,442,820.081127
-26.347546,340,820.399407
-656.823349,340,820.730785
-2832.234829,2193,821.470182
-50.98965,340,821.736269
-1011.941321,891,828.069047
-359.635649,478,828.402621
-28.893867,351,828.687245
-581.046567,442,829.032149
-929.752654,1034,829.47154
-661.652962,340,829.734699
-668.184932,351,830.024479
21.448442,394,830.357571
-74.378328,348,830.678299
-59.561561,572,831.103036
7.789162,340,831.432268
-121.842395,634,831.917899
19.29852,393,832.249663
-419.846222,414,832.600452
-28.649453,477,832.983471
-1552.867636,858,833.520531
-364.912425,522,839.721104
-55.188426,340,840.108166
-378.744399,426,840.483247
-51.719939,340,840.794664
-482.354064,516,841.197826
-346.129353,340,841.508566
-0.656766,351,841.829209
-554.447877,1115,842.477578
-62.972763,607,842.855755
-344.390242,415,843.174843
-3979.463112,2638,844.359114
-740.76798,756,844.771316
-1425.524603,415,850.850504
-653.895912,415,851.244469
-536.355009,694,851.737402
-215.426105,351,852.029056
-1256.418771,682,852.375916
-971.405052,414,852.670702
-262.505512,340,852.969905
-833.359023,702,853.322458
-839.042209,982,853.853991
-1137.587916,870,854.380281
-263.523981,415,854.693735
-341.711261,414,855.028983
-736.419367,765,855.568515
-16.50664,340,855.853143
-1575.102881,1412,862.544562
-506.799925,415,862.870194
-258.629332,414,863.202329
-417.302033,858,863.734017
-1233.118298,414,864.04014
-35.492996,351,864.351201
-627.461925,422,864.702636
-20.942581,340,865.038404
-1623.418385,1486,865.843515
-673.058304,726,866.281257
23.946701,351,866.566441
40.933,447,866.926767
-1094.818433,667,867.476105
-241.968394,394,873.595718
-12.503235,351,873.97881
-296.011646,340,874.311054
-3948.459381,2027,875.008813
-4963.659243,2700,876.113779
-410.463264,351,876.374051
-933.925167,953,876.910387
22.797104,351,877.184759
-3601.484424,2196,883.949857
-689.905929,351,884.227332
-278.460915,340,884.534096
-1005.412562,414,884.878891
-374.039226,520,885.286362
-69.68387,415,885.619488
-874.914291,425,885.962769
-29.267015,414,886.306748
-105.013987,414,886.648869
-618.114796,421,886.99694
-374.231595,340,887.313598
-394.172809,414,887.668056
-349.90319,578,888.09798
-63.682087,394,888.427885
8.551956,340,888.742449
-359.417914,552,889.175492
-3225.483319,2067,895.716706
-340.819417,424,896.029803
6.048844,344,896.326354
-228.136508,393,896.666866
-68.371096,340,896.977657
-322.810825,959,897.569938
-141.944072,351,897.852464
-42.978863,414,898.192063
-362.965476,351,898.506893
-543.701676,340,898.833109
-954.025908,752,899.338617
-2734.926858,1862,900.230606
-50.050657,458,906.207345
-353.244091,531,906.63781
-707.5876,396,906.962804
-319.024193,414,907.298606
-64.437205,340,907.608185
-897.842211,595,908.058904
-2167.340495,2031,908.714188
-2470.947845,2060,909.328536
-252.638816,730,909.755323
-412.217687,804,915.857642
-336.203394,450,916.266312
-85.594997,426,916.619524
45.21068,424,916.966917
-495.409678,559,917.392362
-2310.958458,1854,918.275563
-4239.973663,2700,919.055729
-613.891815,450,919.424427
-1020.956111,414,919.742346
-1767.25942,2155,926.504636
-944.277375,614,926.902754
-532.065661,753,927.237234
-2136.986601,1510,927.726935
-345.63664,393,928.012453
-494.95567,414,928.308476
-611.450795,499,928.651153
-650.360183,414,928.961893
-745.34203,423,929.296614
-48.458741,414,929.640254
-375.774401,394,929.992922
-349.392193,340,930.318293
-44.634528,509,936.611829
-369.850085,414,937.012117
-58.205552,340,937.335949
-41.89922,396,937.676502
-579.383891,340,938.00164
-360.360163,396,938.343482
-406.317231,581,938.765632
-69.118353,396,939.081359
-33.252918,378,939.4062
-38.271213,351,939.725472
-1621.748065,615,940.185119
-3.976669,414,940.51429
-76.660924,340,940.836446
-1170.369486,1781,941.467738
-644.717225,415,941.75508
-51.795918,477,942.100071
-106.82474,691,948.41232
-4.095919,394,948.773415
-259.930435,414,949.116752
-604.371122,415,949.467784
-35.959803,340,949.785307
-2.45373,340,950.104576
-535.867614,414,950.453742
-281.453147,340,950.776585
-70.081068,340,951.08884
-8.203304,351,951.412738
-99.283968,499,951.824543
-47.794807,563,952.134052
1.576521,351,952.404891
-588.67843,414,952.732342
-69.549031,552,953.04662
-616.752635,414,953.345169
-646.855457,1010,953.94375
-118.70074,340,954.222884
-295.391777,340,960.367601
-348.434118,396,960.756167
-31.904561,464,961.135275
-306.632321,414,961.478465
-251.079182,964,962.062025
15.549024,340,962.335587
24.31276,340,962.643802
-111.833919,567,963.082241
-524.446078,1012,963.656145
-196.896478,410,963.953743
-647.609267,414,964.285044
-288.208574,473,964.653599
27.905496,340,964.966998
35.1493,351,965.288814
-640.054027,522,965.710104
-291.182968,426,966.060876
-44.968113,351,966.379154
-1921.902846,1782,972.862358
-0.672459,351,973.14067
-82.161782,572,973.547284
33.810468,340,973.836079
-61.001585,351,974.15305
-1290.246837,409,974.494227
-373.27118,340,974.812582
-36.011462,466,975.191046
-348.909918,393,975.527435
-43.491355,505,975.924864
-1116.220839,1168,976.580128
8.748302,340,976.852299
-45.962854,396,977.174783
27.037141,340,977.489679
-117.207286,414,977.839769
-347.051691,340,983.94891
-398.832944,648,984.445521
-207.78019,708,984.896319
-302.456435,414,985.207354
-43.489892,414,985.542665
-657.351877,528,985.947108
-1367.00353,1695,986.785559
-16.999276,340,987.044424
-315.526468,415,987.365581
-91.734238,340,987.675979
-62.656238,514,987.985018
-1120.735338,1239,988.427512
-40.353671,394,988.70853
56.98626,396,994.747826
-575.030515,414,995.144971
-293.207533,340,995.45796
2.597231,359,995.782221
-77.484809,537,996.208865
-2808.746218,2289,997.239112
-315.13897,396,997.515216
-93.493252,537,997.915951
-14.253754,340,998.201195
-47.428104,444,998.579378
-426.441315,422,998.927319
-17.656618,340,999.245124
-48.85434,340,999.579552
-43.691611,351,999.96399
-540.01782,340,1000.305264
-161.401968,600,1006.381185
21.540758,351,1006.747288
60.150691,450,1007.129044
-352.877888,573,1007.554018
-248.427647,635,1007.876442
-100.189748,415,1008.167388
-376.340117,427,1008.487479
-242.845279,525,1008.906542
-78.539547,351,1009.20907
-416.763958,571,1009.627122
-1262.665934,425,1009.952848
-0.150318,385,1010.290703
-493.706729,704,1010.6549
-3.097423,351,1010.927262
4.132612,340,1011.237446
5.559385,393,1011.584627
-367.271785,540,1012.016359
-120.278572,414,1012.348738
-1011.954588,414,1018.519153
-295.705505,395,1018.874878
46.031728,429,1019.234579
21.934279,396,1019.562598
-384.037892,414,1019.904384
-51.295696,525,1020.304493
-1979.122257,1451,1021.063503
-44.685274,414,1021.35518
-71.442173,351,1021.647859
30.166105,340,1021.961944
-334.398482,414,1022.308595
-753.51577,415,1022.656632
-992.559685,414,1023.000912
-288.816342,414,1023.350679
-184.110818,340,1023.664071
-79.070352,414,1024.018104
-1890.252692,1195,1030.480525
-687.263139,414,1030.822686
55.447267,340,1031.139886
-90.184175,546,1031.559533
-59.978764,394,1031.887229
-340.809191,351,1032.201827
-905.45396,780,1032.720089
-307.925758,340,1033.005254
-1011.167019,649,1033.341013
-537.949176,683,1033.762084
-97.016521,393,1034.068565
-2365.86133,1835,1034.692683
-14.404169,351,1034.95163
-369.116418,617,1041.140654
-871.693209,1256,1041.697804
-556.098482,414,1041.991287
-190.375329,533,1042.371921
-370.092188,417,1042.695973
-370.45264,476,1043.067092
-58.875439,433,1043.423688
-20.338732,340,1043.728204
-801.498959,590,1044.162491
-708.088683,1031,1044.582308
-309.145146,414,1044.868322
-104.420365,566,1045.176379
-357.632431,394,1045.482079
13.712022,340,1045.785513
0.944538,396,1046.128673
-88.493384,562,1052.398647
-1515.458317,1783,1053.078822
-60.339282,530,1053.412085
-62.926348,414,1053.714671
-43.960299,414,1054.060769
-754.954704,732,1054.417866
-384.302248,351,1054.686056
-90.137274,572,1055.091365
-482.2067,622,1055.409969
-220.281622,858,1055.877197
-664.251613,520,1056.225322
-26.579064,414,1056.552566
-145.175476,557,1056.959983
48.309081,423,1063.112079
-28.027484,394,1063.497155
-814.227325,1419,1064.280884
-1482.132898,1327,1064.733094
-1.462396,393,1065.011861
-32.977845,417,1065.321243
-158.571138,561,1065.687243
-737.35474,847,1066.190295
7.031626,340,1066.463765
-587.301067,580,1066.886833
-246.681893,414,1067.220075
-364.229322,414,1067.569668
-656.783079,414,1067.921807
-39.93352,340,1068.246105
-971.026591,877,1074.659825
-241.415225,396,1074.964882
-720.488304,404,1075.296384
-176.946163,576,1075.722888
-32.57446,412,1075.987802
-481.329002,926,1076.503817
-327.478444,468,1076.76356
-65.013973,340,1077.027079
-87.347524,490,1077.379455
-293.043441,425,1077.706694
-1.404897,351,1078.021389
-305.652309,426,1078.378291
-46.183072,340,1078.704079
-51.485626,351,1079.030922
-31.242516,414,1079.384855
-23.496008,454,1079.775913
-21.464773,340,1080.09593
4.471324,351,1086.267423
-86.733223,396,1086.641796
-104.290046,351,1086.970119
-415.998003,417,1087.322449
-19.897945,351,1087.639463
-965.165619,414,1087.981164
38.142501,340,1088.291021
68.870816,440,1088.654182
-369.15812,351,1088.968265
-1001.881938,858,1089.510579
-38.836411,394,1089.818926
-38.297369,351,1090.125377
-62.274209,340,1090.438329
-68.088277,553,1090.861272
-63.930609,415,1091.204333
-36.875302,476,1091.578111
-1515.16203,1738,1097.95268
-80.492611,340,1098.315034
-27.975655,443,1098.703802
-1010.190016,1750,1099.308657
-171.280829,407,1099.592256
12.974527,340,1099.876177
-710.731418,340,1100.183983
-1575.941656,1413,1100.713713
-405.050546,340,1100.973642
-923.45829,1334,1101.468508
-231.702101,414,1101.754588
-30.67084,393,1102.063285
-81.676732,351,1108.237274
-1801.54048,2337,1109.067506
-1223.395937,351,1109.326755
-339.512339,345,1109.607168
-335.584292,425,1109.948192
-56.605867,415,1110.289174
-286.923426,452,1110.644874
-98.595862,464,1111.009143
-34.376118,416,1111.364129
-27.067897,456,1111.656799
-1.688009,340,1111.932782
-1430.367368,1425,1112.460509
-44.412772,394,1112.743518
-294.753923,433,1118.898872
-328.319545,340,1119.258968
-47.269839,468,1119.664026
-848.648823,790,1120.177035
49.767409,340,1120.462139
-357.657449,351,1120.769908
-586.493251,426,1121.123541
-175.091378,415,1121.4741
-53.252576,551,1121.884442
-406.788583,351,1122.183451
-53.950346,340,1122.502453
-383.383261,858,1123.054457
-305.443792,340,1123.339838
-63.205599,396,1123.677342
-352.934366,340,1124.001327
-1667.267067,925,1124.425303
-566.427444,351,1124.692177
-597.891491,859,1131.127466
-46.946593,340,1131.437091
-283.241337,340,1131.750299
-48.539931,455,1132.127478
-29.703244,450,1132.489898
-4.845611,340,1132.800868
51.509501,415,1133.156458
-652.306703,613,1133.604535
-358.777368,543,1133.986247
-800.997106,1229,1134.714101
-865.915799,1416,1135.413599
-61.486516,340,1135.680816
-737.666316,992,1136.316542
-40.338131,394,1142.450754
-252.590665,542,1142.882614
-0.90822,396,1143.215885
-378.679248,414,1143.561942
-290.632525,449,1143.922984
-4.412264,414,1144.273197
-42.506025,468,1144.65248
-21.112697,409,1144.998294
-37.856942,497,1145.4201
-82.122304,340,1145.717481
-77.479592,417,1146.082584
69.478416,418,1146.439708
20.657579,414,1146.785932
-71.350471,431,1147.148569
-884.334654,414,1147.499416
-283.708858,414,1147.850833
-514.907847,1706,1154.243922
-59.205315,394,1154.623684
-351.715038,579,1155.05154
-1582.701637,1536,1155.838637
-38.886175,582,1156.202909
-528.967118,522,1156.57044
-955.114714,638,1157.005268
78.876606,414,1157.323942
-218.585086,340,1157.630415
31.173365,394,1157.984175
-84.008084,420,1158.343766
-1546.397284,1264,1159.061081
-38.18497,435,1159.371643
-63.150273,490,1165.640972
-6.061814,421,1166.021412
-41.348846,396,1166.361625
39.281484,414,1166.707568
-729.926668,1040,1167.322682
-17.066969,351,1167.601715
-45.795245,340,1167.911023
-347.658923,576,1168.234746
-361.619983,414,1168.529386
-64.520693,340,1168.834429
-24.61793,351,1169.149175
-156.766529,517,1169.554223
-21.02098,444,1169.909261
40.929066,340,1170.22984
-638.508654,542,1170.645521
-2656.871445,1210,1171.328908
-266.317609,862,1177.664691
-339.547958,519,1178.052525
-17.306027,393,1178.383542
-495.530273,415,1178.726203
-51.838336,396,1179.054598
-40.199856,340,1179.37657
-8.781505,410,1179.726858
-33.43839,396,1180.062636
-1227.609762,760,1180.575724
-38.046062,417,1180.892942
-70.580993,396,1181.218692
-311.691482,478,1181.600031
-322.664871,414,1181.934834
-578.875341,810,1182.454011
-280.323173,394,1182.769531
-1049.002394,759,1183.265479
-255.319653,417,1189.400019
-329.937471,508,1189.814168
-324.588203,351,1190.122828
-0.462123,394,1190.471688
-494.116606,492,1190.854061
-1167.283985,993,1191.42797
-290.667583,340,1191.711018
-953.97984,414,1192.043471
-357.553704,506,1192.436626
-657.505296,420,1192.769186
-33.779532,394,1193.109951
-319.920478,472,1193.488348
-317.63649,340,1193.801598
-40.421212,418,1194.163922
-429.085748,644,1194.630926
-46.501906,477,1194.997982
-249.619497,442,1195.34443
-148.932676,1185,1201.983166
-338.12478,623,1202.424233
-276.136056,340,1202.705089
-27.601589,449,1203.070848
-266.780072,396,1203.397451
-358.50726,440,1203.756967
-4.233959,415,1204.10889
-630.220959,724,1204.592951
11.382799,394,1204.907664
-108.008632,664,1205.402523
-1312.729116,578,1205.705455
-4.346058,340,1205.974929
-346.265871,351,1206.278294
-1319.270365,1466,1212.58376
-57.801366,533,1213.090769
-62.264302,340,1213.407126
-286.618377,394,1213.750076
-684.376372,414,1214.09734
-21.946598,340,1214.413727
-43.060527,424,1214.770283
-315.626923,340,1215.086294
-347.126027,414,1215.434926
-371.390004,351,1215.755859
-24.133591,462,1216.135034
-358.396398,414,1216.472383
-332.417596,414,1216.816432
-307.705681,340,1217.135824
-591.116404,340,1217.45039
-46.160757,394,1217.805997
20.101187,340,1218.124394
-419.016893,414,1218.481494
-339.242302,414,1218.827664
-623.378382,516,1219.140783
16.203597,340,1219.42248
-333.595776,351,1225.627677
-1915.020749,1188,1226.336006
-1417.535714,1191,1226.762925
-346.391877,547,1227.104907
-107.603897,340,1227.377714
-94.992209,351,1227.665208
-539.603347,617,1228.100476
-27.76847,394,1228.419769
-273.004273,393,1228.76066
-53.883783,351,1229.0814
-71.389221,340,1229.410958
-1843.293922,1407,1230.191625
-1767.737118,1549,1236.826903
-826.659809,677,1237.152393
-412.117321,858,1237.609305
-885.630828,340,1237.88337
-36.767435,415,1238.219718
-972.213624,616,1238.652433
-632.644457,414,1239.002947
41.905105,351,1239.341905
-306.012742,340,1239.677315
-19.894165,499,1240.140128
-305.433519,414,1240.476792
-1472.697724,2052,1241.494122
-690.050129,655,1247.663637
-789.786603,938,1248.245179
-1675.412405,1217,1248.886912
32.516539,414,1249.178893
-47.742524,457,1249.528097
-1300.584561,819,1249.900688
10.534732,478,1250.22167
-693.703116,414,1250.534677
-334.473174,510,1250.926625
-978.383846,422,1251.290828
-380.50676,574,1251.725501
-1929.714822,1603,1258.251885
-323.825554,430,1258.659569
11.545409,414,1259.006155
16.667854,410,1259.348407
-18.40866,414,1259.694282
-483.571801,645,1260.156551
-28.831505,465,1260.498742
-348.204302,396,1260.822964
-630.62379,340,1261.139166
-647.105115,557,1261.557772
-15.897266,340,1261.871625
-509.331522,540,1262.302578
-133.964615,415,1262.638216
-2968.073727,1828,1263.266548
-118.011608,508,1263.590164
30.991282,351,1269.678118
-420.548211,414,1270.077814
-61.260243,549,1270.496753
-385.054894,574,1270.898742
-9.252106,396,1271.210922
-329.533566,340,1271.523633
26.068812,351,1271.846823
-59.763719,340,1272.172594
-1.677589,340,1272.498548
-1816.255019,1148,1273.173124
-52.134451,463,1273.50114
-263.863202,414,1273.83504
-366.795917,545,1274.263751
-38.604822,340,1274.567437
-1118.758664,1365,1275.322498
-316.311285,410,1281.613187
-1206.854034,488,1282.121284
-363.619548,415,1282.505187
-69.717233,351,1282.869933
-91.111835,456,1283.357922
-1287.479027,414,1283.68121
-620.376514,414,1284.033383
-622.482659,393,1284.382175
-439.791698,350,1284.708389
-53.187472,351,1285.040125
-1929.624977,1120,1285.529116
-1071.360057,519,1285.881981
-322.303808,396,1286.199334
-19.867165,340,1286.526768
-48.411229,453,1286.908568
4.242623,414,1287.252447
-631.182737,602,1287.693082
-57.626462,337,1288.001389
